Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20181129_1m;Yolanda DEL AMO;29/11/2018;8:33;1.0;0.0;250.0;PM;64.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;17/07/2019;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;5840;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;640;;;;;;;;;160;;47824;;880;;;;160;;;;;;;;880;;800;;;;;;;;;;;;;;;;;;80;;;;;;480;;;;;400;800;;;;;;720;;80;;;;;;;;;;;;;;400;;;;;;;;80;;80;;;;80;;;;;;;;;;;;2320;;;;;1040;;800;;;;;;;;;;;;;;;;;;;;;;;;;;1840;;640;;;;;;;;;;80;;;;;;;;;;;;;320;;;;;10480;;;;;;;80;;;;;;;;;;;;95648;;;;;;;640;47824;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20181213_1m;Yolanda DEL AMO;13/12/2018;7:31;1.0;0.0;250.0;PM;54.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;21/08/2019;obscur, temperature amb;12.5;;25.0;;;;;;160;;;;;;;;;;;6480;;;;;;;;;;;;;;;;;;;;640;;;;;;;;;;;;;;;;;480;;;;;;;;;;;47824;;720;;;;;;;;;;;;400;;400;;;;;;;;;;;;;;;;;;;;;;;;800;;;;;240;;;;;;;960;;;;;;;;;;;;;;;;800;;;;;;;;6240;;320;;;;80;;;;;;;;;;;;2400;;;;;;;400;;;;;;;;;;;;;;;;;;;;;;;;;;1840;;400;;;;;;;;;;80;80;;;;;;;;;;;;160;;;;;5600;;80;;;;;160;;;;;;;;;;;;92659;;;;;720;;560;110593;;;;;;1680;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190111_1m;Yolanda DEL AMO;11/01/2019;7:21;1.0;0.0;250.0;PM;66.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;20/03/2019;obscur, temperature amb;5.0;;10.0;;;;;0;0;;0;0;0;0;0;;0;0;0;20600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;3800;0;0;0;0;;0;;0;0;;;0;0;0;0;;0;0;;0;0;0;0;0;0;200;0;112080;;2800;0;;;0;0;1000;;;0;0;;0;;;;0;0;200;0;0;;0;0;0;0;0;0;0;0;0;;0;0;0;;;;0;0;0;0;0;0;400;;0;0;0;;0;0;0;;;0;0;0;0;0;0;0;0;;0;;0;0;0;;0;0;;0;0;0;0;;0;0;;3400;0;0;;;;;;;0;;0;;;;0;0;;0;;;0;0;0;0;0;0;0;0;;0;;200;0;0;0;;0;0;0;;;0;0;14600;0;2400;;;0;0;0;0;;;0;600;0;0;200;0;0;0;;;;0;0;0;1200;;;;2800;1600;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;;89664;;0;0;;200;;0;0;;0;0;0;0;0;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190131_1m;Yolanda DEL AMO;31/01/2019;1:32;1.0;0.0;250.0;PM;50.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;17/01/2020;obscur, temperature amb;12.5;;25.0;;;;;0;0;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;0;;0;0;;;0;0;0;0;;0;0;;0;0;0;160;0;0;640;0;74725;;0;0;;;640;0;0;;;0;0;;240;;;;0;0;0;0;0;;0;0;0;160;0;0;0;0;0;;0;0;0;;;;0;160;0;0;0;0;2000;;560;0;0;;2880;0;240;;;0;0;0;0;0;0;0;0;;0;;1040;0;0;;0;0;;0;4320;0;0;;0;0;;0;0;0;;;;;;;0;;16160;;;;0;2400;;640;;;0;0;160;80;0;0;0;0;;0;;0;0;80;0;;0;0;0;;;0;0;0;0;240;;;0;0;0;0;;;0;0;80;0;0;4720;0;0;;;;0;0;0;0;;;;0;289;0;160;0;0;0;0;0;0;80;0;0;0;;;;;0;;59780;;0;0;;1200;;560;0;;0;0;0;0;720;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190211_1m;Yolanda DEL AMO;11/02/2019;8:18;1.0;0.0;250.0;PM;62.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;21/01/2020;obscur, temperature amb;12.5;;25.0;;;;;0;0;;0;0;0;0;0;;0;0;0;800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;320;0;160;0;0;;0;;0;0;;;0;0;0;240;;0;80;;0;0;0;0;0;0;80;0;152439;;480;0;;;0;0;0;;;0;0;;160;;;;0;0;0;0;0;;0;0;0;1200;0;0;0;0;0;;0;0;0;;;;0;0;0;0;0;80;80;;0;0;0;;1760;0;0;;;0;0;0;0;0;0;0;0;;0;;1280;0;0;;0;0;;0;0;0;0;;0;0;;160;0;0;;;;;;;80;;560;;;;0;0;;240;;;0;0;0;0;0;0;0;0;;240;;0;0;0;0;;0;0;0;;;0;0;160;0;240;;;0;0;0;0;;;0;80;0;0;160;0;0;0;;;;0;0;0;0;;;;0;720;0;1280;0;0;0;0;0;0;320;80;0;320;;;;;0;;209230;;0;0;;3760;;240;0;;0;0;0;0;1920;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190225_1m;Yolanda DEL AMO;25/02/2019;9:29;1.0;0.0;250.0;PM;57.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;22/01/2020;obscur, temperature amb;12.5;;25.0;;;;;0;0;;0;0;0;0;0;;0;0;0;880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;800;0;0;0;0;;0;;0;0;;;0;0;0;0;;0;80;;0;0;0;0;0;0;0;0;104615;;1200;0;;;0;0;0;;;0;0;;0;;;;0;0;80;0;0;;0;0;0;80;0;0;0;0;0;;0;0;0;;;;0;0;0;0;0;0;10560;;0;0;0;;2080;0;0;;;0;0;0;0;0;0;0;0;;0;;16960;0;3920;;0;0;;0;0;0;80;;0;0;;0;0;0;;;;;;;80;;0;;;;0;0;;400;;;0;0;320;0;0;0;0;0;;0;;0;0;240;0;;0;0;0;;;0;0;14160;0;13360;;;0;0;0;0;;;0;400;0;0;0;0;0;0;;;;0;0;0;0;;;;0;240;0;720;0;0;0;0;0;0;80;80;0;0;;;;;0;;104615;;0;0;;1280;;320;0;;0;0;0;0;5760;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190312_1m;Yolanda DEL AMO;12/03/2019;8:5;1.0;0.0;250.0;PM;70.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;14/03/2019;obscur, temperature amb;5.0;;10.0;;;;;0;0;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;;0;;0;0;;;0;0;0;0;;600;0;;0;0;0;0;0;0;0;0;283936;;1000;0;;;0;0;0;;;0;0;;200;;;;0;0;0;0;0;;0;0;0;0;0;0;0;1200;0;;0;0;0;;;;0;0;0;0;0;0;0;;0;0;400;;;0;0;;;0;0;0;0;0;0;0;0;;1400;;156000;0;600;;0;0;;3000;400;0;0;;0;0;;200;0;0;;;;;;;0;;0;;;;0;0;;0;;;0;0;0;0;0;0;0;0;;0;;0;0;200;0;;0;0;0;;;0;0;0;0;11200;;;0;0;0;0;;;0;0;0;0;800;1800;0;0;;;;0;0;0;0;;;;0;200;0;400;0;0;0;0;0;0;1600;200;0;0;;;;;0;;164384;;0;0;;0;;0;0;;0;0;0;0;0;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190326_1m;Yolanda DEL AMO;26/03/2019;7:57;1.0;0.0;250.0;PM;73.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;10/06/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;240;;;;;;;80;;;;;;;;;;;;;80;;;;;240;;;;;;;;480;;170373;;160;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;320;;;;;;;1760;;;;;720;;;;2480;;;;;;;;;;;;;;;;;;;;80;;;;;;720;;160;;;;;240;;;;;;;;;;;10720;;;;;400;;560;;;;;;;80;;;;;;;;;240;;;;;;;;;;;;80;;;;;;;;;0;240;;;;;;;;;;;;;;;;;;560;;320;;;;;;;;;;;;;;;;;143989;;960;;;1040;;;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190411_1m;Yolanda DEL AMO;11/04/2019;7:47;1.0;0.0;250.0;PM;63.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;24/06/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;0;;80703;;160;;;;;;400;;;;;;;;;;;;640;;;;;;;720;;;;;;;160;;;;;;;8160;;;;;80;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;80;;240;;;;;;;;;160;;4960;;;;;;;0;;;;;160;;;;;;;2800;;;;400;;;;;;;;;;;;240;;;;;;;;;0;0;160;;;;400;;;;;;;;;;;;;320;;720;;;;;;;2160;1040;;;;;;;;;125538;;;;;560;;160;;;;;;;160;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190425_1m;Yolanda DEL AMO;25/04/2019;7:35;1.0;0.0;250.0;PM;55.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;18/06/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;560;;;;;;;0;;;;;;;;;;;;;;;80;;;;;;;;;;;0;;104615;;320;;;;;;;;;;;;80;;;;;;;160;80;;;;;480;;;;;;;80;;;;;;;;;;;;960;;;;;;0;;80;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;160;;;;;;;;;;;3360;;;;;;;80;;;;;5760;;;;;;;4240;;;;80;;;;;;;;;;;;0;;;;;;;;;2320;0;;;;;;;;;;240;;;;;;;;400;;320;;;;;;80;160;320;160;80;;;;;;;56794;;;;;1680;;240;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190510_1m;Yolanda DEL AMO;10/05/2019;7:4;1.0;0.0;250.0;PM;66.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;30/07/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;80;;;;240;;400;;;;;;;;;;;;;160;;;;;;;;;;;160;;137494;;;;;;2320;;;;;;;;;;;;;;;;320;;;;80;1200;;;;;;;80;;;;;;;;;;;;4080;;;;960;;1680;;80;;;;;;;;;;;;;;720;;;;;;;;1360;;;;;160;;160;;;;;;;;;320;;3840;;;;;;;320;;;;;440;80;;;;;;80;;;;80;;;;;;;;;640;480;;1760;;;;;;;;;;;;;;;;;;;;;;;;;;;;3440;;560;;;;;80;240;160;4240;;240;;;;;;;185318;;;;;1380;;160;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190525_1m;Yolanda DEL AMO;25/05/2019;6:47;1.0;0.0;250.0;PM;57.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;19/06/2019;obscur, temperature amb;10.0;;10.0;;;;;;;;;;;;;;;;;200;;;;;;;;;;;;;;;;1900;;;;940;;1100;;;;;;;200;;;400;;500;700;;1000;;;;;;;;;;;11208;;600;;;;200;;;;;;;;;;;;;;;;600;;;;;1000;;;;;;;;;;;;;;;;;;;400;;;;;;;;100;;;;;;;;;;;;;;5500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;;;;;;;200;;;;;400;;;;;;;;;1300;;400;;;;;;;;;;;100;;;900;;;;;;;;;;;;;;;;;;;;;;;;200;200;;;;;;100;;18680;;;;;;;;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190611_1m;Yolanda DEL AMO;11/06/2019;10:5;1.0;0.0;250.0;PM;58.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;17/06/2019;obscur, temperature amb;10.0;;10.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;400;;;;;;;;;;;;2500;;;;;;;;;800;;74720;;200;;;;400;;;;;;;;600;;;;;;;;300;;;;;1200;;;;;;;400;;;;;;;;;;;;1500;;;;700;;;;;;;;;;;;;;;;;;2700;;;;100;;;;;;;;;400;;;;;;;;;;;;;;;;;;;;400;;;;;;;;;;;;500;;;;;;;;;500;;;;;5100;;;;;;;;;;;;700;100;;;;;;;;;;;;;;;;;;;1736;;;;;;;;400;100;;;;;;;;3736;;;;;;;;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190710_1m;Yolanda DEL AMO;10/07/2019;9:54;1.0;0.0;250.0;PM;60.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;12/07/2019;obscur, temperature amb;10.0;;10.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;700;;;;;;;;;;;;;;;;;29888;;;;;;;;;100;;26150;;2700;;;;400;;;;;;;;400;;;;;;;;;;;;;400;;;;;;;;;;;;;;200;;;;;700;;;;;;1000;;;;;;;;;;;;;;;;1200;;600;;;;;;;;;;;;;;;;;;;;;;;;300;;;;;;;200;;;;;;;;;;;;;;;;;;;;;100;;;;;700;;300;;200;;;;;;;;;100;;;;;400;;;;;;;1600;;;;;2200;;;;;;;;100;;;;;;;;;;;18680;;;;;;;300;11208;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190723_1m;Yolanda DEL AMO;23/07/2019;6:52;1.0;0.0;250.0;PM;64.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;01/07/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;160;;;;;;;;160;;26901;;800;;;;160;;;;;;;;;;;;;;;;;;;;;480;;;;;;;160;;;;;;;400;;;;;;;;;960;;2960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;160;;;;;;;;;560;;;;;;;;;;;;160;;;;;;;;;;;;;;240;;240;;;;;;;;;;400;80;;;;;;;;;;;;;;;;;;;2160;;;;;;80;;;;;;;;;;;131516;;;;;1760;;160;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190822_1m;Yolanda DEL AMO;22/08/2019;7:28;1.0;0.0;250.0;PM;58.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;02/07/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240;;77714;;2000;;;;720;;;;;;;;320;;;;;;;;;;;;;2160;;;;;;;160;;;;;;;4080;;;;;400;;160;;1920;;1840;;;;;;320;;;;;;;;;;960;;;;;960;;;1200;;;;;;;320;;;;;;;;;80;;4960;;;;480;;;320;;;;;;;;;;;;;;;;;;;;;240;;;;;1440;;720;;;;;;;;;;;240;;;;;;;;;;;;;;;;;240;;2000;;;;;;;;80;;;;;;;;;146461;;;;;1360;;;212219;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190906_1m;Yolanda DEL AMO;06/09/2019;8:48;1.0;0.0;250.0;PM;54.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;03/07/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;960;;;;;240;;;;320;;;;;;;;;;;;;;;;;;;;480;;;;;;;;;;;;;;;320;;;80;;;;;;;;240;;62769;;5680;;;;1680;;;;;;;;400;;;;;;;;;;;;;800;;;;;;;240;;;;;;;2400;;;;;1120;;;;1360;;1040;;;;;80;;;;;;;;;80;;2880;;;;;1360;;;80;;;;;;;;;;;;;;;;;;320;;;;;1120;;340;;;;;560;;;;;;;160;;;;;;;;;80;;;;;1520;;1840;;;;;;;;;;160;80;;;;;;;;;;;;;;;;;1040;;1040;;;80;;;;80;240;80;;;;;;;;89670;;;;;480;;480;140483;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20190919_1m;Yolanda DEL AMO;19/09/2019;5:51;1.0;0.0;250.0;PM;72.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;08/07/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1200;;;;;;;;;;;;;;;1680;;;;;;;;;;;;;11956;;1440;;;;9520;;;;;;;;160;;;;;;;160;;80;;;;560;;;;;;;160;;;;;;;1360;;;;;1280;;;;960;;1360;;160;;;160;;;;;;;;;160;;8880;;1200;;;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;160;;;;;;;;;;;;;;;;;80;;;;;;;;;400;;1840;;;;;;;;;160;;80;;;;;;;;;320;;;480;;;;;1440;;480;;;;;;;160;;;;;;;;;;176851;;;;;140;;80;152439;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20191021_1m;Yolanda DEL AMO;21/10/2019;8:28;1.0;0.0;250.0;PM;45.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;22/10/2019;obscur, temperature amb;12.5;;25.0;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;880;;;;;;;;;;;;;;;320;;;;;;;;;400;;32879;;400;;;;;;;;;;80;;80;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;320;;;;1840;;320;;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;;;;;;;;;;;;;16000;;;;;;;80;;;;;400;;;;;;;;;;;;;;;;;;;;;160;;240;;;;;;;;;;;;;;;;;;;;;;;1520;;;;;400;;160;;;;;;;;80;;;;;;;;;56791;;;;;;;80;38857;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20191121_1m;Yolanda DEL AMO;21/11/2019;8:15;1.0;0.0;250.0;PM;52.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;09/07/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;38857;;560;;;;160;;;;;;;;400;;;;;;;;;;;;;1360;;320;;;;;;;;;;;;;;;;;;;;;880;;360;;;;;240;;;;;;;;;;;;;;;;;;;640;;80;;;;;;;;;;;;;;;;1200;;;;;1040;;;;;;;;;;;;;;;;;;;;;;;;;;;;8160;;1760;;;;;;;;;240;;;;;;;;;;;;;;1760;;;;;400;;880;;;;;;;;;;;;;;;;;35868;;;;;800;;480;92659;;;;;;1920;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20191219_1m;Yolanda DEL AMO;19/12/2019;0:0;1.0;0.0;250.0;PM;56.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;23/07/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;720;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;5978;;240;;;;160;;;;;960;;;240;;;;;;;;;;;;;0;;;;1040;;;80;;;;;;;;;;;;;;;;880;;;;80;;;;;;;;;;;;;;;;;;;;;;1440;;;;;;;;;;;;;;;;;;2720;;;;;;;1120;;;;;;;;;;;;80;;;;;;;;;;;;;;1040;;880;;;;;;;;;;;80;;;;;;;;;;;;;;;;;1600;;880;;;80;;;;;;;;;;;;;;38857;;;;;720;;320;26901;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200117_1m;Yolanda DEL AMO;17/01/2020;8:50;1.0;0.0;250.0;PM;69.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;08/10/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;160;;;640;;;;160;;;;;;;160;;;;;;;;;;240;;;;;;;;;80;;20923;;240;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;480;80;;;;;;;;;;;;;;;;1040;;320;;;;;;;;;;;;;;;;240;;160;;;;;;160;;;;;;;160;;;;;;;;;;;1440;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;160;;320;2989;;;;;;160;;;;240;;;;;;;;;;;;;;;;;960;;;;;80;;;;240;80;;;;;;;;;29890;;;;160;1040;;80;;;17934;;;;;14945;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200131_1m;Yolanda DEL AMO;31/01/2020;7:35;1.0;0.0;250.0;PM;58.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;24/11/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;720;;;;;;320;;;320;;11956;;80;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;2080;240;;;;;;;;;;;;;;;;1360;;320;;;160;;;;;;;;;;;160;;;;;;;;;;5520;;;;;;;;;;;;;;;;;;240;;;;3200;;;320;;;;;;;;;;;;;;;;160;;;;;;;;;;240;;160;;;;;;;;;;;80;;160;;;;;;;;;;240;;;;;480;;400;;;240;;;;80;;;;;;;;;;32879;;;;;720;;;;;17934;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200217_1m;Yolanda DEL AMO;17/02/2020;11:1;1.0;0.0;250.0;PM;47.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;15/12/2020;obscur, temperature amb;12.5;;25.0;;;;;3120;;;;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;1040;;;;;;;;;;;;;;;800;;1040;80;;;;;;;;80;;8967;;320;;;;;;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2560;880;;;;160;;320;;;;;;;;;;;;;;;;880;;;;;320;;;5040;;;;;;;;;;;;;;;;;;3600;;;;;;;1040;;;;;;;;;;;;;;;;;;;;;;;;;;640;;480;;;;;;;;;;1680;;;;;;;;;;;;;;;;;;1040;;;80;;320;;;;;;;;;;;;;;11956;;;;;240;;;2989;;14945;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200228_1m;Yolanda DEL AMO;28/02/2020;6:35;1.0;0.0;250.0;PM;75.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;25/11/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;880;;;;;;160;;;160;;17934;;240;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;80;;640;80;;;;;;;1120;;;;;;;;;1200;;;;;;;;;;;;;;;;;;;;;;;;;;7200;;;;;;;;;;;;;;;;;;4800;;;;8240;;;400;;;;;1120;80;;;;;;;;;;;;;;;80;;;;;160;;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;720;;160;;;80;;;;160;;;;;;;;;;65758;;;;;1840;;80;2989;;8967;;;;;;640
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200529_1m;Yolanda DEL AMO;29/05/2020;8:5;1.0;0.0;250.0;PM;54.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;26/11/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1120;;;;;;;;;;;;;8480;;1760;;;;;;;;;;;74725;;800;;;;1040;;;;;;;;;;;;;;;;;;;;1040;;;;;;;;;;;;;;;;;;;720;160;;;;1360;;;;;;;;;;;;;;;;;;23600;;160;;;;;;400;;160;;;;;;;;;;;;;;;;;;;;1200;;;160;;;;;;;;;;;;;;;;;560;;;;;;;;;3360;;3840;98737;;;;;;;;320;160;160;;160;;;;;;;;;;;;;;;2000;;320;;;;;;;;;;;;;;;;;35868;;;;;1120;;;62769;;;;;;;;1120
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200611_1m;Yolanda DEL AMO;11/06/2020;7:22;1.0;0.0;250.0;PM;69.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;01/12/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;2800;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;520;;;;;;;;;;;;;;;;;1760;;;;;;;;;80;;17336;;3760;;;;160;;;;;;;;320;;;;;;;;;;;;;;80;;;;;1040;;;;;;;;;;;;;160;;;;;;1360;;;;;;;;;;;;;;;;3040;;;;;;;;1600;;;;;;;;;;;;;;;80;;;;;;;480;;;160;;;;;;;;;;;;240;;;;;;;;;320;;;;;1040;;480;2989;;;;;;;;1200;320;880;;;;;;;;;;;;;;;;;320;;;;;;;;;;;;;;;;;;;47824;;;;;4480;;;5978;;92659;;;;;;160
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200626_1m;Yolanda DEL AMO;26/06/2020;7:13;1.0;0.0;250.0;PM;69.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;03/12/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1280;;;;;;;;;;;;;;;240;;;;;;;;;80;;68747;;1680;;;;1440;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1200;;;;1280;;240;;;;;;;;;;;;;;;;1440;;560;;;;;;1440;;;;;;;;;;;;;;;;;;;;;;400;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;1040;;2960;;;;;;;;;1760;;400;;;;;;;;;;;;;;;;;;;;240;;80;;;;;;;;;;;;;;29890;;;;;400;;160;;;59780;;;;;;1200
