Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200710_1m;Yolanda DEL AMO;10/07/2020;7:18;1.0;0.0;250.0;PM;66.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;04/12/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;240;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;240;;;;;;;;;15360;;1840;;;;;;320;;;80;;44835;;2960;;;;80;;;;;;;;1360;;;;;;;160;;;;;;;;;;;;2800;;;;;;;;;;;;;560;;;;1360;;160;;;1440;;;;;;;;;;;160;;27520;;1200;;;;;;1440;;720;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;80;;;;;;;;;4560;;2480;5978;;;;;;;;880;;240;;;;;;;;;;;;320;;;;;640;;160;80;;80;;;;;;;;;;;;;;41846;;;;;;;;;;29890;;;;;;720
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200727_1m;Yolanda DEL AMO;27/07/2020;9:10;1.0;0.0;250.0;PM;68.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;16/12/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;2800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2400;;;;6320;;;;;;;;;;;4000;;;;;;;;;;;44835;;1440;;;;160;;;;;;;;880;;;;;;;;;;;;;;;;;;;1280;;;;;;;;;;;;;;;;;3200;;480;;;80;;;;;;;;;;;;;9440;;720;;;;;;480;;;;;;;160;;;;;;;;;;;;;;;160;;;160;;;160;;;;;;;;;80;;;;800;;320;;;;;;;;4400;;1200;11956;;;;;;;;160;;;;;;;;;;;;;;;;;;;80;;;560;;;;;;80;80;;;;;;;;;68777;;;;;800;;;2989;;197274;;;;;;560
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200826_1m;Yolanda DEL AMO;26/08/2020;9:31;1.0;0.0;250.0;PM;56.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;17/12/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;960;;;;;;;;;;;240;;;;;;;;;;160;;;;;;;;;80;;8967;;400;;;;560;;;;;;;;80;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;;;;;;1200;;80;;160;;;;;;;;;;;;;;;;;;;560;;;;;;;;;;;;;;;;;;;;;;;;;;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;;20400;;800;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;640;;;;;;;;;;;;;;;;5978;;;;;1200;;240;;;23912;;;;160;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200908_1m;Yolanda DEL AMO;08/09/2020;6:48;1.0;0.0;250.0;PM;61.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;09/09/2020;obscur, temperature amb;12.5;;25.0;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;320;;224175;;4640;;;;;;;;;;;;400;;;;;;;;;;;;;;;;;;;;;;;;;;;560;;;;;;;;;2640;;1600;;;;;;;;;;;;;;;;320;;;;;480;;;2240;;;;;;;;;;;;;;;;;;2960;;;;;1360;;240;;;;;;;;;;;;240;;;;;;400;;;;;;;;3280;;560;;;;;;;;;;;;;;;;;;;;;;;640;;;;;480;;2320;;;160;;;;;;;;;;;;;;200263;;;;;320;;;;;92659;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20200924_1m;Yolanda DEL AMO;24/09/2020;8:32;1.0;0.0;250.0;PM;52.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;30/09/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;400;;;;;;;;;;;;;2960;;;;;;;;160;;;;;110593;;1200;;;;560;;;;;;;;1040;;;;;;;;;;;;;;;;;;;960;;;;;;;;;;;;240;2320;;;;1120;;560;80;;;;;;;;;;;;;640;;12800;;800;;;320;;;240;;;;;;;;;;;;;;;;;;;;;;;1040;;;;;;;;320;;;;;;80;;;;880;;;;;;;;;;28400;;6800;17934;;;;;;;;;;240;;;880;380;;;;;;;;320;;;;;560;;1040;;;;;;80;;80;;;;;;;;;110593;1600;;;;1920;;400;23912;;143472;5978;;;80;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20201008_1m;Yolanda DEL AMO;08/10/2020;6:56;1.0;0.0;250.0;PM;54.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;14/10/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;480;;80;;1200;;;;;;;;;80;;77714;;1280;;;;;;;;;;;;1200;;;;;;;;;;;;;;;;;160;;2000;160;;;;;;;;;;;720;;;;;1120;;640;;80;;;;;;;;;;;;;;2480;;;;;440;;;800;;;;;;;;;;;;;;;;;;2000;;;;;3040;;80;;;;;;;;;;;;320;;;;;;;;;;;;;;4400;;1920;2989;;;;;;;;240;;160;;;;480;;;;;;;;;;;;;720;;80;;;160;;;;80;;;;;;;;;;68747;1520;;;;5978;;;;;107604;;;;400;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20201022_1m;Yolanda DEL AMO;22/10/2020;7:25;1.0;0.0;250.0;PM;66.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;04/11/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;1040;;;;;;;;;;;;;;;;;;;;;80;;;;80;;;640;80;;;;;;;6160;;;;;;;;1680;;960;80;;;;;;;;160;;26901;;880;;;;;;;;;;;;1520;;;;;;;;;;;;;;;;;240;;2000;;;;;;;;;;;;320;;;;;1120;;240;;240;;;;;;;;;;;;;;320;;;;;;;;1840;;;;;80;;;;;;;;;;;;;3120;;;;;1720;;320;;;;;;;;;;;;;;;;320;;;;;;;;;;880;;2400;2989;80;;;;;;;1120;;320;;;;;;;;;;;;320;;;;4400;720;;480;;;;;;;160;80;80;;;;;;;;38257;;;;;640;;240;;;17934;;;;160;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20201110_1m;Yolanda DEL AMO;10/11/2020;11:17;1.0;0.0;250.0;PM;42.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;19/11/2020;obscur, temperature amb;12.5;;25.0;;;;;;160;;2000;;;;;;;;;2640;;;;;;;;;;;;;;;;160;;;;480;;;;;;;1040;;;;;;;;480;;1920;;;;;;;;;320;;140483;;;;;;240;;;;;;;;560;;;;;;;;;;;;;;;;;160;;1840;;;;;;;;;;;;1780;;;;;1600;;2080;;80;;;;;;;;;;;;;;1840;;;;;240;;;;;160;;;;;;;;;;;;;;;;160;;;;;960;;640;;;;;;;;;;;;;;;;160;;;;;;;;;;160;;1360;;;;;;;;;;;;;80;;;;;;;;;;1630;;;;480;1280;;240;;;;;;;;;;;;;;;;;62769;1840;;;;2560;;;17934;;155428;;;;1360;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20201207_1m;Yolanda DEL AMO;07/12/2020;8:50;1.0;0.0;250.0;PM;51.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;08/12/2020;obscur, temperature amb;12.5;;25.0;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;240;;320;;;;;;;;;240;;35868;;80;;;;;;;;;;;;400;;;;;;80;;;;;;;;;;;80;;3200;;;;;;;;;;;;480;400;;;;560;;;;;;;;;;;;;;;;;;320;;;;;;;;;;80;;;;;;;;;;;;;;;;2560;;;;;3760;;;;;;;;;;;;;;80;;;;;;;;;;;;;;640;;960;;;;;;;;;160;;80;;;;;;;;;;;;1600;;;;240;560;;640;;;;;;;;;;;;;;;;;62769;480;;;;1040;;;;;32879;;;;880;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20201221_1m;Yolanda DEL AMO;21/12/2020;8:30;1.0;0.0;250.0;PM;51.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;22/12/2020;obscur, temperature amb;12.5;;25.0;;;;;;;;80;;;;;;;;;880;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;1040;320;;;;;;;;400;;107604;;560;;;;80;;;;;;;;800;;;;;;;;;;;;;;;160;;;;240;;;;;;;;;;;;;;;;;2240;;1280;;;;;;;;;;;;;;;;;;;;;;;;3040;;;;;;;80;;;;;;;;;240;;160;;;;;720;;160;;;;;;;;;;;;400;;;;80;;;;;;;;;;400;;160;;;;;;;;;;;;;;;;;;;;;;;640;;;;;1680;;;160;;;;;160;160;80;;;;;;;;;68747;;;;;640;;;29890;;38857;;;;560;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210107_1m;Yolanda DEL AMO;07/01/2021;10:15;1.0;0.0;250.0;PM;56.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;12/01/2021;obscur, temperature amb;12.5;;25.0;;;;;;80;;1920;;;160;;;;;;720;;;;;;;80;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;1040;;;;;;;;;640;;92659;4640;960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;400;;;;;;;;1200;;;;80;;;;;1120;;1920;;;;;;;;;;;;;;160;;;;;;;;;;2240;;;;;;;;;;;;;;;;;;;;;;320;;;240;;80;;;;;;;;;;240;;;;;;;;;;;;;;880;;320;2989;;;;;;;;;;;;;;;;;;;;;;560;;;;;640;;160;480;;;;;80;80;;;;;;;;;;;;;;;1200;;80;;;56791;;;;640;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210119_1m;Yolanda DEL AMO;19/01/2021;8:11;1.0;0.0;250.0;PM;60.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;28/01/2021;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;;;;;;;280;;;;;;80;;;;;;;;200;;;;;;;;;;;;;;40;200;;280;80;;;;;;;;80;;29890;;480;;;;;;;;;;;;40;;;;;;;;;;;;;;;40;;400;;1600;160;;2989;;;;;;;;;;160;;;;680;;200;;;;;;;;;;;;;;120;;360;;;;;;40;;7800;;;;;;;;;;;;;200;;;;;;;;;4160;;;320;;;;;;;;;;;;;;1120;;;;;;;;;;;;;;;2989;;;;;;;;;;;;;;;;;;;;;;240;;;;;1920;;800;80;;;;;;40;;;;;;;;;;;;;;;240;;120;;;5978;;;;240;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210204_1m;Yolanda DEL AMO;04/02/2021;8:48;1.0;0.0;250.0;PM;68.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;09/02/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;2080;;;;;;;;;8800;;;;;;;;;;;;;;;;560;;;0;3760;;;;;;;;;;1040;;;80;;1920;;2720;;;;160;;320;;;80;;179340;;320;;;;;;;1120;;;;1440;;;;;;;;;;;;;;;;;;3760;;1760;;;;;;;;;;;;3520;320;;;;2400;;1840;;;;;;;;;;;;;;;;2560;;;;;;;;;;;;;;;80;;;;;;;;;80;;240;;;;5280;;;;;;;;;;;;;;;80;;;;;;800;;;;;;;;;;;;;;;;;;;;400;;;;;;;;;;;;;1280;;;;;1680;;80;560;;800;;;;320;160;;;;;;;;;;;;;;2400;;;;;20923;;;;160;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210218_1m;Yolanda DEL AMO;18/02/2021;7:57;1.0;0.0;250.0;PM;57.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;19/02/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;480;;;;;;160;;;;;;;;;;;;;;;;2720;;;;1520;;;;;;;;;;;;;160;160;3120;;3600;;;;;;;;;;;29816;;1120;;;;;;;;;;;;160;;;;;;80;160;;;;;;80;;;;3280;;640;;;;;;;;;;;;13200;1600;;;;2240;;2480;;80;;;;;;;;;;;;1920;;10720;;2720;;;;;;720;;;;;;;;;;;;;;;;400;;;;;;480;;;;;;;;;;;;;;;80;;;;160;;;;;;;;;;560;;4400;2989;;;;;;;;;3280;;;;;;;;;;;;;12160;880;;;320;;;80;880;;800;;;;400;;;;;;;;;;;;;;;720;;;;80;95648;;;;400;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210305_1m;Yolanda DEL AMO;05/03/2021;8:25;1.0;0.0;250.0;PM;61.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;09/03/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2480;;;;480;;;;;;;;;;;;;;320;480;;520;160;;;;;;;;;;29890;;80;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;400;;400;;;;;;;;;;;;21360;800;;;;560;;1600;;;;;;;;;;;;;;1200;;5380;;12800;;;;;;2240;;160;;;;;;;;;;;;;;400;;;;;;560;;;;;;;;;;;;;;;80;;;;160;400;;;;;;;;;15200;;;;;;;;;;;;7280;80;;;;;;;;;;;;8649;;;;;880;;160;160;;360;;;;;;;;;;;;;;;;;;;;;;5978;;44835;47824;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210319_1m;Yolanda DEL AMO;19/03/2021;7:18;1.0;0.0;250.0;PM;61.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;23/03/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;1360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;1840;;80;;;;;;;;;;;2160;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;1520;;;320;;;;;;;;;;;2640;160;;;;3040;;960;80;;;;;;;;;;;;;;;1680;;;;;;;;1280;;80;;;;;;;;;;;;;;240;;18640;;;;5920;;;1760;;;;;;;;;;;;;;;;;;80;;;;;;;;64320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1680;;1680;640;;240;;;;;;;;;;;;;;;;;;;1600;;160;;;;;;;320;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210423_1m;Yolanda DEL AMO;23/04/2021;1:9;1.0;0.0;250.0;PM;58.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;29/04/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;3920;;;;;;;;;3120;;;;;;;;;;;;;;;;;;;1040;240;;;;;;;2800;;;;;;400;;;240;1920;;80;;;;;;;80;;77714;;720;;;;4800;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;2989;;;;;;;;;3040;1840;;;;1280;;1040;800;;;;;;;;;;;;;;;12640;;1040;;;80;;;800;;;;;;;;;;;;;;;;400;;2240;1400;;;640;;;400;;;;;;;;;;;;;;;;;880;;;;;;;;;;;;11950;;;;;;;;240;2480;;;;;;;;;;;;;1040;;;;;;;8400;480;;;;;;;80;;;;;;;;;;;;;;240;;;5978;;53802;5975;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210503_1m;Yolanda DEL AMO;03/05/2021;9:10;1.0;0.0;250.0;PM;53.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;26/06/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;2880;;;;;;;;;640;;;;;;;;;;;;;;;;1920;;;;160;;;;;;;1360;;;;;;6080;160;;;1040;;;;;;;;;;;38857;;80;;;;8240;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;1200;1600;;;;800;;1920;;;;;;;;;;;;;;1600;;12880;;;;;;;;;;480;;;;;;;;;;;;;;;;1360;48200;;;;;;1040;;;;;240;240;;;;;;;;;;80;80;;;;400;;;;;720;;242;;;;;;;;;;1200;560;;2720;320;;;;;;;;;1440;;;;;480;;;;;;;;;80;720;;;;;;;;;;;;;;160;;80;;;20923;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210517_1m;Yolanda DEL AMO;17/05/2021;7:8;1.0;0.0;250.0;PM;56.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;17/06/2021;obscur, temperature amb;5.0;;10.0;;;;;;;;;;;;;;;;;2200;;;;;;;;;400;;;;;;;;;;;600;;800;;;;;1800;;;;2000;400;;400;3800;;1800;;;;;;;;;;;44832;;400;;;;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1600;;;;;;;1000;;;;;600;;1200;;;;;;;;;;;;;;;;41800;;32200;;;;;;800;;;;;;;;;;;;;;;;;;8400;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;;;;;1200;;15200;7472;;;;;;;;;200;;;3200;1600;;;;;;;;;1200;;;;;600;;;;;;;;;1000;800;;;;;;;;;;;;400;;200;;;;;67248;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210615_1m;Yolanda DEL AMO;15/06/2021;6:51;1.0;0.0;250.0;PM;63.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;22/06/2021;obscur, temperature amb;12.5;;25.0;;;;;160;;;2160;;;;;;;;;240;;;;;;;;;;;;;;;;;;;;240;;360;;;;;;;;;;;80;960;;;800;;;;;;;;;;;56791;;720;;;;560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240;;;;400;;1120;;;;;;;;;;;;;;;;3200;;1360;;;;;;;;;;;;;;;;560;;;;;;;;2960;;;;;;;80;;;;;;;;;;;;;;;;160;80;;;;;;;;;1120;;1760;5978;;;;;;;;640;160;;;;1280;;;;;;;;;1040;;;;;160;;;;;80;;;;;80;;;;;;;;;;;;880;;960;;320;8967;;122549;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210630_1m;Yolanda DEL AMO;30/06/2021;7:51;1.0;0.0;250.0;PM;53.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;02/09/2021;obscur, temperature amb;12.5;;25.0;;;;;643;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;;;;;;1120;1200;;;;;;160;;;;;47824;;320;;;;160;;;;;;;;160;;;;;;;;;;;;;;;;;;;240;160;;;;;;;;;;;;480;;;;480;;1920;;;;;;;;;;;;;;;;3440;;;;;80;;;560;;;;;;;;;;;;;;;;;;800;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;160;;1040;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;560;;;;;;;;;;;;;;;;;;;;;240;;;;;65758;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210717_1m;Yolanda DEL AMO;17/07/2021;11:10;1.0;0.0;250.0;PM;55.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;09/09/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1840;;;;;400;;;;;;720;;;;6240;80;;;;;;;;;;14945;;240;;;;80;;;;;;;;320;;;;;;;;640;;;;;;;;;240;;160;240;;;;;;;;;;;;160;;;;480;;480;;;;1200;;;;;;;;;;;;18720;;19520;;;;;;;;;;;;;;;;;;;;80;;240;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;320;;320;2989;;;;;;;;;;;;;400;;;;;;;;;;;;;;320;;80;;;;;;;;;400;;;;;;;;;;;;;1040;;80;;;119560;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210730_1m;Yolanda DEL AMO;30/07/2021;7:58;1.0;0.0;250.0;PM;61.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;14/09/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;400;;240;160;1280;;;;;;;;;;;50813;;720;;;;;;;;;;;;80;;;;;;;;160;;;;;;;;;;;;240;;5978;;;;;;;;;;;;;;;;960;;;;160;;;;;;;;;;;;3440;320;7760;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;320;;160;;;;;;;;;;;;;;;;;80;;;;;;;;;880;;560;;;;;;;;;;;;;;;;;;4800;;;;;;;;;;80;;80;80;;;;;;;;80;;;;;;;;;;;;;560;;320;;;119560;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210816_1m;Yolanda DEL AMO;16/08/2021;9:35;1.0;0.0;250.0;PM;55.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;15/09/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;800;;;;;;;;;960;;;;;;;;;;;;;;;;;;;;80;;;;;;;400;;;;;;1200;;720;;2800;;400;;;;;;;80;;44835;560;240;;;;;;;;;;;;400;;;80;;;;;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;560;;880;;;;;;;;;;;;;;;;800;;2080;;;3440;;;;;;;;;;;;;;;;;;;240;;1200;;;;;1760;;240;;;;;;;;;;;;;;;;;;;;;;;;;;320;;720;11956;;;;;;;;;;;;;;;;;;;;;;1040;;;;;80;;80;4640;;;;;;;;80;;;;;;;;;;;;;;;400;2989;;8967;8967;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210827_1m;Yolanda DEL AMO;27/08/2021;6:38;1.0;0.0;250.0;PM;76.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;07/10/2021;obscur, temperature amb;12.5;;25.0;;;;;;;480;2640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;4400;;;;;;;;880;;640;;;;;;160;;;;;98632;;480;;;;;;;;;;;;960;;;;;;;;160;;;;;;;80;;;;;400;;2989;;;;;;;;;4480;;;;;480;;480;;;;;;;;;;;;;;;;4000;;3680;;;160;;;480;;;;;;;;;;;;;;;160;80;;;;;;;;;;;;;;;;;;;;;2960;;;;240;720;;;;;;;;;1200;;240;;;;;;;;;;;240;;;240;2960;;;;;;;;160;;;;;400;;;160;;;;;;;;;;;;;;;;;;;;;160;;;2989;;92659;80;;;240;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210913_1m;Yolanda DEL AMO;13/09/2021;7:50;1.0;0.0;250.0;PM;66.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;14/10/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;11520;;;3600;;80;;;;;;;;;;;50813;;1120;;;;240;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;800;;;;;1040;;;;;;;;;;;;;;;;;;11680;;2000;;;80;;;480;;;;;;;;;;;;;;;;240;;;;;;;;;80;80;;;;;;;;;;;80;;;;80;80;;;;;;;;;240;;1120;;240;;;;;;;;;80;1200;;80;;;;;;;;;;;;;;560;;;160;;;;;;;;;;;;;;;;;;;;160;;;80;8967;;179340;;;;400;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20210927_1m;Yolanda DEL AMO;27/09/2021;6:4;1.0;0.0;250.0;PM;54.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;04/10/2021;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;1920;;;;;;;;;;;116571;;720;;;;;;;;;;;;320;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;1120;;1280;;80;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;560;;;;;;;;;;;;;;;;;;;;;80;;;;80;;;;;;;;;;;;;;480;;;;;;;;;;;;;;;;;;;;;240;;;;;240;;160;160;;;;;;160;80;80;;;;;;;;;;;640;;;;;;;56791;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20211012_1m;Yolanda DEL AMO;12/10/2021;7:54;1.0;0.0;250.0;PM;49.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;14/12/2021;obscur, temperature amb;12.5;;25.0;;;;;;;160;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;640;;1340;;;;;;;;;;880;;;;;;;;;240;;50813;880;6560;;;;;;;;;;;;320;;;;;;;;;;;;;;;;;;;;160;;5978;;;;;;;;;;;;;;400;;1680;80;80;;;;;;;;;;;;;;1120;;;;;160;;;560;;;;;;;;80;;;;;;;;80;;720;;;80;;240;;320;;;;;;;;;;;320;400;;;;;;;;;;;;;;;;320;;80;;;;80;;;;;;;;640;160;;;;;;;;;;;;;;;240;1120;;;;;;80;;;;;;;;;;;;;;;800;480;;;;38857;;;;320;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20211026_1m;Yolanda DEL AMO;26/10/2021;6:43;1.0;0.0;250.0;PM;56.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;21/12/2021;obscur, temperature amb;12.5;;25.0;;;;;1920;;240;;;;;;;;;;6560;;;;;;;;;;;;;;;;;;;;;;800;;;160;;880;;;;;;;;;;160;;;;;;;;;240;;11956;400;6320;;;;;;;;;;;;880;;;;;;;;;;;;;;;160;;;;800;320;;;;;;;;;;;;;;;;240;;320;560;;;160;;;;;;;;;;;;1920;;1600;;;400;;;;;;;;;;;;;;;;;;;;160;4400;;;;;;;80;;;;;;80;;;;;;;;;;;;;;;;;;;;1120;;400;;160;;;;;;;;;;;;;;;;;;;;;2480;;;160;;240;;80;320;;160;;;;80;;;;;;;;;;;;;960;;320;;80;2989;;11956;;;;1280;;
