Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20211115_1m;Yolanda DEL AMO;15/11/2021;1:20;1.0;0.0;250.0;PM;61.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;11/01/2022;obscur, temperature amb;12.5;;25.0;;;;;;80;;;;;;;;;;;7520;;;;;;;;;;;;;;;;;;;0;;;400;;;160;;;;;1280;;;;;;240;1760;;;;;;;;;;;35868;720;880;;;;;;;;;;;320;;;;;;;;;;;;;;;;;;400;;720;;;;;;;;;;;;;800;;;;240;;240;80;80;;400;;;;;;;;;;;;320;;800;;;;;;2720;;400;;;;;;;;;;;;;;;;4800;;;;;3520;;320;;;;;1520;;;;;;;;;;;;;;;;;;;;;480;;;;240;;;;;;;;;;;;;;;;;;;;;2480;;;;;640;;;;;400;;;;;;;;;;;;;;23912;;;;;160;;;;;14945;;;;80;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20211125_1m;Yolanda DEL AMO;25/11/2021;7:29;1.0;0.0;250.0;PM;51.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;18/01/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;17280;;;;;;;;2560;;;;240;;;;;;;;80;;;;;;1920;480;;;;;;;;;80;1040;;;;;;;;;160;;14945;;1360;;;;160;;;;;;;;480;;;;;;;;;;;;;;;80;;560;;320;80;;2989;;;;;;;;;;;;;;;;400;;;;320;;;;;;;;;;;;;;480;;;80;;;480;;1680;;;;;80;;;;;;;;;;;4080;;;;;480;;480;;;;;480;80;;;;;;;;;;80;;;;;;;;;;880;;320;;1280;;;;;;;;;;;;;;;;;;;;;1360;;;;;640;;;160;;320;;;;;;;;;;;;;;11956;;;;;;;;;;5978;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220114_1m;Yolanda DEL AMO;14/01/2022;2:18;1.0;0.0;250.0;PM;52.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;20/01/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;1360;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;160;320;;;;;;;;;;;2989;;;;;;;;;;1200;;;240;;;;;;;;;;;;;;;;160;;480;;2080;160;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;240;;;;;;;;;;6080;;;;;;;;;;;;;;;;;;5360;;;;1520;;;320;;;;;80;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;1200;;560;;;320;;;;80;;;;;;;;;;26901;;;;80;80;;;;;;;;;80;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220125_1m;Yolanda DEL AMO;25/01/2022;8:56;1.0;0.0;250.0;PM;59.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;15/02/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;;;;;;320;;;;;;;;;240;;26901;800;1760;;;80;;;;;;;;320;;;;;;;;;;;;;;;;80;;240;;480;;;;;;;;;;;;80;;;;;;;160;320;;;;;;;;;;;;;;;2000;;;;;;;;3840;;;;;;;;;;;;;;;;160;;1440;;;;;;;800;;;;;;;;;;;;;;;;160;;;;;160;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;1040;;160;;;80;;;;;;;;;;;;;;32879;;;;;400;;80;2989;;8967;;;;160;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220208_1m;Yolanda DEL AMO;08/02/2022;8:50;1.0;0.0;250.0;PM;50.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;18/02/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;480;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;1360;;;;;;;;;400;;23912;;80;;;160;;;;;;;;160;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;80;;240;;;;;;;;;;;;;;;;;;;;;;;;4160;;;;;;;;;;;;;;;;;;4000;;;;1600;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;720;;;800;;640;;;240;;;;;;;;;;;;;;8967;;;240;;160;;;;;8967;;;;240;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220224_1m;Yolanda DEL AMO;24/02/2022;9:35;1.0;0.0;250.0;PM;52.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;21/03/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2880;;;;;;;;;;;;;;160;;;240;;;;;;320;;;;;20923;;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;800;;;;;;4400;;;;;;;;;;;;;;;;;;;;;;;;;400;;;;;;;;;;;;;;;;;;;;;;;;;;800;;640;;;;;;;;;;;;;;160;160;;;;;;;;;;;;;;;160;;;160;;;;;;;;;;;;;;26901;;;;;80;;;2989;;17934;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220309_1m;Yolanda DEL AMO;09/03/2022;8:17;1.0;0.0;250.0;PM;52.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;15/03/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;160;;;;;;2320;;;;;;;;;;;;160;;;;;;;;480;;;;;;;;;;;;;;;;;240;;;;;;;;;;;20923;;240;;;;80;;;;;;;;;;;;;;;;;;;;;;;80;;320;;;;;;;;;;;;;;;;;;;320;;320;;;;;;;;;;;;;;;;160;;2560;;;;;;2000;;;;;;;;;;;;;;;;160;;1760;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4560;3840;;;;;320;;;;;;;;;;;;;800;;240;;;;;;;80;;;;;;;;;;35868;;;;;160;;;;;8967;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220324_1m;Yolanda DEL AMO;24/03/2022;8:32;1.0;0.0;250.0;PM;65.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;23/06/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;240;;;;;;;;;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3840;;;;800;400;;;;;;;;;;8967;;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;320;1520;;;;720;340;1040;;;;;;;;;;;;;;;;5120;;5680;;;80;;;960;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;400;400;;;;;;80;;;;160;;;;;;;;;;480;;240;;;;;;;;;3120;;;;;;320;;;;;;;;640;;;;;240;;160;;;;;;;;80;160;;80;;;;;;;;;80;;;;80;;;14945;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220506_1m;Yolanda DEL AMO;06/05/2022;7:10;1.0;0.0;250.0;PM;54.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;01/09/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;720;;;80;400;;;;;;;;;;;14945;;;;;;;;;;;;;;;;;;;;80;240;480;;;;;;;;;;;;;;;;;;;;;;;;1920;;;;;;560;;;;;;;;;;;;;;;;2480;;8800;;;80;;;;;;;;;;;;;;80;;;;;80;;2640;;;;;;;;;;;;;160;;;;;;640;;;;480;;;;;;;;;;720;;2480;;;;;;;;;5040;;;1120;;;240;;;;;;;;;;;;;400;;160;;;;;;;240;160;320;;;;;;;80;;;;;;;;;;;32879;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220522_1m;Yolanda DEL AMO;22/05/2022;10:30;1.0;0.0;250.0;PM;51.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;08/06/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;880;;;;;;;;;;;;;;;;;;;;;;;;;;;;560;80;;320;;;;;;;;;;;8960;;1040;;720;;;;;;;;;;;;;560;;;;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;400;;;;;;;;;;;;1520;;;;800;;640;160;;;;;;;;;;;;;;;2480;;3840;;;160;;;;;;;;;;80;;;;;;;;;480;;;;;;;;;;;;;;1600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;400;;;;;;;;;;;;;;480;;;;;;;;80;;;;;;80;80;240;;;80;;240;;;;;;;;;;240;;;;;;;80;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220603_1m;Yolanda DEL AMO;03/06/2022;6:24;1.0;0.0;250.0;PM;64.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;07/09/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;160;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4160;240;400;80;1200;;80;;;;;;;80;;;;560;;;;240;;;;;;;;;;;;;;;320;80;;;;;;;;;;;;;;5978;;;;;;;;;;560;;;;720;800;320;;;;;;;;;;;;;;540;;;;1120;;;;;;1920;;80;;;;;11840;;;;;;;;;240;;5520;;;;;;;160;;;;;320;800;;;;;;240;;;;;;;;;80;;;;;480;;2000;;;;;;;;;;;;;160;;;;800;;;;;;;;;;;880;;160;;;;;;;160;;800;;;640;;;;;11956;;;;;;;;;;32879;;;;320;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220620_1m;Yolanda DEL AMO;20/06/2022;9:0;1.0;0.0;250.0;PM;66.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;14/09/2022;obscur, temperature amb;12.5;;25.0;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;240;880;;;;;;;;;;;;;;80;;;;;400;1200;;;;;;;;;;;26901;;160;;960;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;;;;;;;;720;;560;;;;;;;;;;;;;;;;1920;;;;;;;;1520;;;;;;;;;;;;;;;;320;;1120;;;160;;;;400;;;;;;;;;;;;80;;;;;;;;;80;;;;;1600;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;400;;;;;;;;;80;;;;;;;;11956;;;;;160;;;;;5978;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220704_1m;Yolanda DEL AMO;04/07/2022;7:30;1.0;0.0;250.0;PM;62.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;11/10/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;640;;;1040;400;;;;;;;;;;;8967;;880;;;160;;;;;;;;480;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;400;;;;;;;;;;;;;;160;;3920;;1440;;;;;;400;;;;;;;;;;;;;;;;;;;;;;320;;;240;;;;;;;;;;;;320;;;;160;;;;;160;;;;;320;;1920;;;;;;;;;400;;;;;;;;;;;;;;;;;;;400;;;480;;;;;;;;80;;;;;;;;;;;;;960;;;;;35868;;;;560;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220721_1m;Yolanda DEL AMO;21/07/2022;10:50;1.0;0.0;250.0;PM;51.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;12/10/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;960;;;480;;;;;;;;;;;1680;;;160;240;;;;;;;;;80;;8967;;880;;;80;400;;;;;;;320;;;;;;;;;;;;;;;;;;;;;80;400;;;;;;;;;;;80;;;;;;560;;160;;720;;;;;;;;;;80;;3200;;3840;;;80;;;720;;;;;;;80;;;;;;;;;;;880;;;;;;;160;;;;;;;;;;;;160;;;;;;;;;400;;;;;5840;;37360;2989;;;;;;;;400;160;;;;;;;;;;;;;320;;;;400;;;240;80;;;;;;;;80;;;;;;;;2989;;;;;80;;80;;;14245;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220803_1m;Yolanda DEL AMO;03/08/2022;7:22;1.0;0.0;250.0;PM;70.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;14/10/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;560;;;;;;960;;;;240;;;;;;160;;;;;11956;;;80;;;240;;;;;;;560;;;;;;;;;;;;;;;;80;;;;;;1600;;;;;;;;;;;320;;320;;;80;1200;;;;;;;;;;;;;;;;7680;560;11920;;;1600;;;;;;;;;;;;;;;;;;;;;;;;;;;;320;;;;;;160;;;;;;240;;;;;;160;;;160;;;;;4240;;41520;;;;;;;;;240;;;;320;480;;;;;;;;;1040;;;;2000;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;5978;8967;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220902_1m;Yolanda DEL AMO;02/09/2022;7:34;1.0;0.0;250.0;PM;70.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;20/10/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1760;;;160;;;;;;;;160;1920;80;480;;;;;;;;;;;44835;;4880;;;;9680;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;;;880;;;;80;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;80;;;;;;320;;;;;;;;;;80;;;;;;;;;;240;;480;2989;;;;;;;;;;;1200;;;80;;;;;;;;480;;;;;240;;;;;;;;;160;;80;;;;;;;;5978;;;;;;;320;;;44835;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20220916_1m;Yolanda DEL AMO;16/09/2022;7:30;1.0;0.0;250.0;PM;62.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;08/11/2022;obscur, temperature amb;12.5;;25.0;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2320;;;160;1840;;;;;;;;;80;;23912;;3360;;;;1280;;;;;;;160;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;400;;;;480;;;;;;;;;;;;;;;;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;80;;;;;;;;;;;;;;2480;;1440;;;;;;;;;;;;;;;;;;;;;;;640;;;;;;;80;160;;;;;;80;160;;;;;;;;;2989;;;;;;;;;;35868;;;;80;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20221005_1m;Yolanda DEL AMO;05/10/2022;0:10;1.0;0.0;250.0;PM;49.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;08/11/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;240;;;;;;800;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;540;;;640;;;80;160;;;;;;;;;;;50813;;3600;80;;;320;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;320;;80;;80;;;;;;;;;;;;;;;;;;;;;400;;;;;;;;;;;;;;;;;;;;;1200;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;1840;;4800;;;;;;;;;;;;320;;;80;;;;;;;;400;;;;;540;;80;160;;;;;;;;480;;;;;;;;8967;;;;;;;80;;;53802;;;;480;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20221014_1m;Yolanda DEL AMO;14/10/2022;6:9;1.0;0.0;250.0;PM;74.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;09/11/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5360;;;80;720;;;;;;;;;;;23912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;380;;;;560;;320;;80;;;;;;;;;;;;;;;;560;;;240;;;560;;;;;;;;;;;;;;;;80;;;;;;;;;80;;;;;;;;;;;;80;;;;80;;;;;;;;;;320;;;;;;;;;;;;;;;;;80;;;;;;;;320;;;;;320;;;480;;;;;;;;;;;;;;;;8967;;;;;80;;480;;;47824;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20221103_1m;Yolanda DEL AMO;03/11/2022;0:8;1.0;0.0;250.0;PM;53.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;16/11/2022;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;720;;;;;;;;;;;;;;;;;;;640;;;640;;;;;;;;;;;80;;;;1120;;;;;;;;;;;38857;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;80;;;;480;80;160;;240;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;80;;;;;;;240;;4880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;;;;;400;;;;;;;;;;;;;;;;;;;8967;;;;;320;;;;;59780;;;;240;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20221130_1m;Yolanda DEL AMO;30/11/2022;9:3;1.0;0.0;250.0;PM;57.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;19/01/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;640;;80;;;;;;;;;2989;;400;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;80;;;240;;;;;;;;;;;;;;;;1120;80;480;;;;;;;;;;;;;;;;;;;;;;;;4320;;;;;;;;;;;;;;;;;;4880;;;;1360;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;720;;;;;;;1200;;;;;400;;340;720;;160;;;;;;;;;;;;;;5978;400;;;;;;80;2989;;2989;;;;320;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20221214_1m;Yolanda DEL AMO;14/12/2022;7:20;1.0;0.0;250.0;PM;51.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;11/01/2023;obscur, temperature amb;12.5;;25.0;;;;;;;80;;;;;;;;;;2960;;;;;;;;;;;;;;;;;;0;;80;;1040;;420;;;;80;;;;;2800;;;;1540;;;;;;;;;240;;2989;400;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;640;;;;;;;;;;;;;;;960;;;;400;;1200;;;;;;;;;;;;;;80;;;;;;;;;;1440;;;;;;80;;;;;;;;;;80;;;;;;;;;80;;;;;;;;;;;;80;640;;;80;;;;;;;;;;720;;160;;;;;;;;;;;;;;;;;;;;160;;;640;;;;;1600;;;160;;320;;;;80;;;;;;;;;;;;;;;480;;;;;2989;;;;320;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230130_1m;Yolanda DEL AMO;30/01/2023;9:38;1.0;0.0;250.0;PM;40.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;31/03/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;;;20923;1600;;;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;240;;;;;;;;;;;;;;;;;800;160;;;;;;;;;;;;;;880;;;;;;;;;;;2080;;;;;;;;;;;;;;;;;;1200;640;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;800;;400;;;;;;;80;;;;;;;;;;;;;560;;160;;;;;2989;;;;160;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230213_1m;Yolanda DEL AMO;13/02/2023;9:15;1.0;0.0;250.0;PM;44.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;03/08/2023;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26920;;3000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;;;;;;;;;;;1400;;;;;;;;;;;;;;;200;;;;;4800;;;;;;;;;;;;;;;;;;;;;;;;5600;;;;;;;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;400;;;;;;;;;;;;;;;;;;2400;;;200;;200;;;;;;;;;;;;;;;;;2800;;;;;;;2989;;;;720;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230315_1m;Yolanda DEL AMO;15/03/2023;8:12;1.0;0.0;250.0;PM;54.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;27/07/2023;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2720;;;;;;;;;;;59780;;;;;2600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4400;;;;;;;;;;;;;;;;2400;;;;;;;;;;;;;;;;;;;;;;;3000;;;;;;;;;;;;;;;;;;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230328_1m;Yolanda DEL AMO;28/03/2023;8:20;1.0;0.0;250.0;PM;46.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;03/04/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;1360;;;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1840;;;;;;;;;;;5978;8160;800;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;;;;;;;;;960;1280;;;;;;;;;;;;;;320;;;;;;;;;;;1840;;;;;;;;;;;;;;;;;;3440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1760;;5360;2989;;;;;;;;;;;;;;;;;;;;;;;;;;;1280;;;80;;;;;;160;;;;;;;;;;;;;;;;;80;8967;;14945;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230412_1m;Yolanda DEL AMO;12/04/2023;8:55;1.0;0.0;250.0;PM;57.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;28/06/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;400;;160;;;;;;;;;23912;;880;;;;240;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;320;;;;;240;160;;;;;;;;;;;;;;80;;;1600;;;;;;;;160;;;;;;;;;;;;;;;;;;8000;;;;;800;;160;;;;;;;;;;;;;;;;400;80;;;;80;;;;;1200;;880;;;;;;;;;;720;;;;;;;;;;;;;;;;;;160;;;800;;160;;;;;;;;;;;;;;5978;;;;;;;;2989;;2989;;;;480;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230425_1m;Yolanda DEL AMO;25/04/2023;8:5;1.0;0.0;250.0;PM;60.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;03/07/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;2400;;;;;;;;2960;;;;;;;;160;;;2560;6320;;6320;;;;;;;;;;;160;;1840;;5760;160;;;;;;;;;;23912;560;720;;;;160;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;80;1040;;;;;;;;;;;;;;320;;;3920;;;;;;;;;;;;;;;;;;;;;;;;1760;;5720;;;;;240;;80;;;;;;;;;;;;320;;;;160;;;;;80;;;;;480;;480;;;;;;;;;;;;;;;80;;;;;;;;;;;;;160;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230511_1m;Yolanda DEL AMO;11/05/2023;8:5;1.0;0.0;250.0;PM;60.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;05/07/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;;;;0;;;7600;;;;;;;;3680;;;480;;3120;;880;;;;;;;;;;;29890;;;;;;1920;;;;;;;;;;;;800;;80;;;;;;;;;;;;;;;;;;;;;;;;;;720;;1840;;;;;;;;400;;;;;;;;;;;;16800;;3280;;;;;;;;320;;;;;;;;;;;;;;160;;2400;;;;;560;;240;;;;;;;;;;;;80;;;;400;;;;;80;;;;;320;;560;;;;;;;;;480;780;160;80;;;;;;;;;;;;;;;;320;;;;;;;;;80;540;160;;;;;;;;;;;;;;;;;;8967;;;;380;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230523_1m;Yolanda DEL AMO;23/05/2023;8:32;1.0;0.0;250.0;PM;69.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;20/09/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;;;;;5520;;;;;;;;;;;;;;;;;;;;80;240;;;;;;;;;;;5978;160;400;;;;320;;;;;;;;;;;;;;160;240;;;;;;;;80;;;;;80;;;;;;;;;;;;;;640;;;560;160;;;;;;;;;;;;;;;;35920;;8000;;;;;;240;;;;;400;;;;;;;;;;;;;1120;;;;;;;240;;;;;560;1600;;;;;;;;;;;;;;;320;;;;;1200;;2800;;;;;;;;;320;560;;;;1440;;;;3440;;;;;;;;;;160;;;;;;;;;240;3760;640;;;;;;;;;;;;;;;320;;;2989;;;;;;
