Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230609_1m;Yolanda DEL AMO;09/06/2023;7:35;1.0;0.0;250.0;PM;70.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;19/06/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;720;;;320;1600;;;;;;;;;;;26901;19180;;;;;640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3600;240;;;;;;;;;;;;;;800;;;14880;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;160;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;160;;;;;;;;;;;;;2989;;8967;;;;240;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230623_1m;Yolanda DEL AMO;23/06/2023;7:3;1.0;0.0;250.0;PM;58.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;19/09/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1600;;;;;;;;;;;;;;;880;;;;;;;;;;;35868;480;320;;;;;;;;;;;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3800;320;1680;;;;;;;;;;;;;320;;;960;;;;;320;;;;;;;;160;;;;;;;;;;;;;4000;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;720;;;;;;;;;;;160;;;;;;;;1200;;;;160;;;35868;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230710_1m;Yolanda DEL AMO;10/07/2023;9:15;1.0;0.0;250.0;PM;64.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;11/07/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;480;;;;1520;;;;;;;;;;;44835;80;880;;;80;;;;;;;;1160;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;160;;;;480;400;880;;;;;;;;;;;;;;;;;;;;;1040;;;720;;;;;;;;;;;;;;;;;;6480;;;;480;;;;;;;;;;;;;;;240;;;;;;160;;;80;;;;;14800;;1200;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;160;;;;;;;80;80;;;;;;;;;;;;240;;;;160;;;8967;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230726_1m;Yolanda DEL AMO;26/07/2023;8:45;1.0;0.0;250.0;PM;52.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;27/07/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;4000;;;;1200;;;;;;;;;;;26901;;13760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;160;;;;160;80;800;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;800;;;;;;;80;;;;;;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;160;560;;;;;;;;;;;80;;;;;;;;640;;;;160;;;59780;;;;80;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230808_1m;Yolanda DEL AMO;08/08/2023;8:45;1.0;0.0;250.0;PM;64.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;08/11/2023;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;800;;40;;;;;;;;;120626;;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;8967;;;;;;;;;;;;;;160;200;640;;;;;;;;;;;;;80;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;2760;;;;;;;120;;;;;;;;;;;;40;;;;;;;;;;;;;;;;160;2989;;;;;;;;;;;;;;240;;;;;;;;;;;;;;;120;160;;;;;;40;;;;;40;;;;;17934;;;280;;;;40;;;80703;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230823_1m;Yolanda DEL AMO;23/08/2023;7:30;1.0;0.0;250.0;PM;59.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;20/11/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;400;;;;;;;80;;;;;;;;80;;;;;;;;;;;;;;;;400;2160;;160;;;;;;;;;8814;1200;2560;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;480;320;1520;;;;;;;;;;;;;160;;;;;;;;560;;;2160;;;;;;;;;;;;;;;;1280;;2160;;;;1120;;;;;;;;;;;;;;;400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3040;;;;;;;;;;;;;;;;2000;;;;;;;;;;;;;;;;35256;;;80;;;1920;400;;;11752;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20230906_1m;Yolanda DEL AMO;06/09/2023;8:14;1.0;0.0;250.0;PM;61.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;21/11/2023;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1600;;;;;;;;;;;;;;;;;;;160;760;;280;;;;;;;;;5978;1920;1400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;1680;;160;;200;;;;;;;;;;;;;;;;40;440;;;;;;600;;;;;;;;;;;;;120;;1000;;;;640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17934;;;;1840;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20231004_1m;Yolanda DEL AMO;04/10/2023;8:47;1.0;0.0;250.0;PM;75.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;28/11/2023;obscur, temperature amb;25.0;;25.0;;;;;;;;80;;;;;;;;;40;;;;;;;;;;;;;;;;;280;;;;;200;;;;;;;;;;;;;;;600;;80;;;;;;;40;;32879;40;840;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;200;;;160;;160;120;80;;;;80;;;;;;;;;;;;4360;;520;;;;;;;;;;;;;;;;;;;;;;40;;;;;;240;;;120;;;;;40;;;;;;;;;;;;;;;;40;;;;;720;;400;;;;;;;;;40;;;;;;;;;;;;;;360;;;200;;80;;40;200;;;;;;;;;;;;;;;;20923;;;;;40;;;2989;;23912;;;;40;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20231023_1m;Yolanda DEL AMO;23/10/2023;10:40;1.0;0.0;250.0;PM;40.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;07/12/2023;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;40;;;80;;;;;;;;;;;;;;120;;;;;;;;;;;;;;;;;;;40;80;;80;;;;;;;;;14945;;240;;;;80;;;;;;;80;;;;;;;;;;;;;;;;120;;;;;160;;;;;;;;;;;;400;;120;;;;80;;;;;;;;;;;;;;;;240;;;;;80;;;640;;;;80;;;;;;;;;;;;;;220;;;;440;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;520;;200;;;;;;;;;;;;;40;;;;;;;;;;;;;;;360;;;;;;;;;;;;;;;;;;;5978;;;;;;;40;;;2989;;;;400;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20231120_1m;Yolanda DEL AMO;20/11/2023;8:54;1.0;0.0;250.0;PM;49.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;19/12/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;1360;;;;;;;;;4880;;;;;;;;;;;;;;160;;;;;;320;;;;;;;;;;;;;800;;;400;1600;;80;;;;;;;;;26901;880;4150;80;;;;;;;;;640;2480;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;1120;;;;880;1160;;;80;;;;;;;;;;;;240;;;;;;;;;;1880;;160;;;;80;;;;;;;;;;640;;6480;;;;2800;;;;;;;;;;;;;;;560;;;;;;;;;;;;;;160;;560;;;;;;;;;;;;;;;320;;;;;;;;;;;;;760;;;80;;80;;;;480;;;;;;;;;;;;;960;;80;;;;;;;;;160;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20231206_1m;Yolanda DEL AMO;06/12/2023;10:8;1.0;0.0;250.0;PM;35.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;21/12/2023;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;6000;;;;;;;;;;;;;;80;;;;;;80;;;;;;;;;;;;;;80;;240;560;;160;;;;;;;160;;37557;;720;;;;80;;;;;;880;800;;;;;;;;;;;;;;;;240;;;;;400;;;;;;;;;;;;;;;;560;400;;;;;;;;;;;;;;240;800;;80;;;;;;;;1360;;;;;;;;;;;;;;;;80;;1280;;80;;4080;;;240;;;;;;;;;;;;2480;;;;;;;;;;;;;;1120;;560;;;;;;;;;;160;;;;;80;;;;;;;;;;;;5680;1040;;560;;;800;;;;1200;560;;;;;;;;;8667;;;560;;;;;;;;;;;520;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20231219_1m;Yolanda DEL AMO;19/12/2023;8:54;1.0;0.0;250.0;PM;64.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;09/01/2024;obscur, temperature amb;25.0;;25.0;;;;;;;;80;;;;;;;;;360;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;;;;;;5978;;;;;;;;;;;;;120;;;;;;;;;;;;;;;;80;;;;;80;;;;;;;;;;;;40;;;;280;360;40;;;;;;;;;;;;;;;;;;;;;;;;1480;;;;;;40;;;;;;;;;;80;;560;;;;760;;;200;;;;;;;;;;;;200;;;;;;;;;;;;;;80;;160;;;;;;;;;;;;;;;;;;;;;;;120;;;80;480;280;;280;520;;80;;;;240;;;;;;;;;;5978;;;160;;;;;;;;;;;440;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240118_1m;Yolanda DEL AMO;18/01/2024;9:0;1.0;0.0;250.0;PM;64.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;17/04/2024;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1360;;;;;;;;2960;;;;;;;;;;;;;;;;;80;;;;;;;;;;;14945;;80;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;380;;;;;;;;;;;;;;5920;;;;;;80;;;;;;;;;;;;;;240;9120;;320;;400;;;;;;1360;;80;;;;;;;;;;;;;;;;320;;;;;1520;;720;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;2800;;;;2160;2880;;320;;;160;;;;;;80;;;;;;;;;;;;;;;;;;23912;;;;480;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240201_1m;Yolanda DEL AMO;01/02/2024;7:36;1.0;0.0;250.0;PM;59.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;18/04/2024;obscur, temperature amb;25.0;;25.0;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;480;;;;;;;;;;;56791;;720;;;400;;;;;;;;;;;;;;;80;;;;;;;;;;;80;;;;;2989;;;;;;;;;400;160;;;;2400;1760;;;;;;;;;;;;;;40;;;;;;;;;;;1680;;;;;;;;;;;;;;;;40;;3760;;;;;1280;;;;;;;;;;;;;;120;;;;;;;;;80;;80;;;800;;;;;;;;;;;;200;1040;80;;120;;;;;;;;;1920;;;;;2160;;480;480;;;;;;;;;;;;;;;;;;;1200;;;;;;;;;;;160;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240216_1m;Yolanda DEL AMO;16/02/2024;8:47;1.0;0.0;250.0;PM;65.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;14/05/2024;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;120;;;;;;;;;;;29890;3240;80;;;;200;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;5978;;;;;;;;;;760;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;2080;;;;;;;200;;;;;;;;;;;;;;;;;;;;;;;;;;240;;440;;;;;;;;;;;;;;120;;;;;;;;;;;;;40;560;;;640;;;;;;80;;;;;;;;;;;;;120;;;;;;;;;;;;;
