Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240304_1m;Yolanda DEL AMO;04/03/2024;9:15;1.0;0.0;250.0;PM;35.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;15/05/2024;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;120;;;;;;;;;;;54891;3200;40;;;80;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;8667;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;400;;;;;;;;;;;;;;;;160;;2080;;;;;1560;;80;;;;;;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;;;;;;80;;;;;120;;;80;;;;600;920;;240;;;;;;;40;;;;;;;;;;;;;200;;;;;;;5778;;;;40;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240315_1m;Yolanda DEL AMO;15/03/2024;7:3;1.0;0.0;250.0;PM;82.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;16/05/2024;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;2480;;;;;;;;;;;127116;120;160;;;;;;;;;;;160;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;40;;;;;600;40;120;;;;;;;;;;;;;40;;;;;;;;;;;160;;;;;;40;160;;;;;;;;;200;;360;;440;;;;;80;;;;;;;;;;;;120;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;;;520;;160;40;;;;;;280;40;;;40;;40;;;;;;;80;;;;;;;;;;;520;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240415_1m;Yolanda DEL AMO;15/04/2024;8:30;1.0;0.0;250.0;PM;32.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;05/06/2024;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;720;;;;;;;;280;;;40;;;;;;;;;;;;;;120;;;440;;;;;;;;;40;;92659;560;920;;;160;200;;;;;;;;;;;;;;40;;;;;;;;;;;;;;40;;;;;;;;;;;;560;;;;;40;680;;;;;;;;;;;;;;;;280;;;;;;;;240;;;;;;;;;;;;;;;;;;1000;;40;;;;;80;;;;;;;;;;;;1120;;;;200;;;;;80;;;;;80;;560;;;;;;;;;;480;;;;;320;;;;;200;;;320;;;;;160;;120;;;;;;;1200;;;;;;;;;;;;;;;;;80;;;14945;;;;120;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240429_1m;Yolanda DEL AMO;29/04/2024;7:15;1.0;0.0;250.0;PM;70.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;05/06/2024;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;1040;;;;;;;;;;;;;;;;;;;;1520;;;;;240;;;;;;;;480;380;480;;960;;;;;;;;;80;;23912;;1280;;;80;;;;;;;;80;;;;;;;80;;80;;;;;;;;;240;;;;;;;;;;;;;;560;400;;;;240;80;;;;;;;;;;;;;;;;;15120;;6400;;;;;;240;;;;;;;80;;;;;;;;;80;;;;80;;;;;160;;;;;;;;;;;;80;;;;;;;;;80;;;;;3120;;7200;;;;;;;;;160;1280;;400;;1760;240;8060;;;;;;;1120;;;;1360;480;;80;;;;;;;320;560;80;;;;;;;;;;;80;0;;;;;;11956;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240513_1m;Yolanda DEL AMO;13/05/2024;7:39;1.0;0.0;250.0;PM;58.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;01/07/2024;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;800;;;;;;;;;;;;;;;;;560;;;;;;;;;;;41846;;880;;;80;80;;;;;;80;;;;;;;;320;;;;;;;;;;;;;;;;;;;;;;;;;1040;1440;;;;640;80;160;;;;80;;;;;;;;;480;;;34960;18960;30880;;;;;;;;240;;;80;;;;;;;;;;;;;;;;;;;80;;;;;;640;80;;;;;;;;;;640;;;;;;;80;;;3200;;8960;;;;;;;;;1840;1440;;;3040;;640;;;;;;;;480;;;;;80;;;;;;;;;560;640;;;;;;;;;;;;240;;;;;;;;;;;80;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240528_1m;Yolanda DEL AMO;28/05/2024;7:0;1.0;0.0;250.0;PM;65.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;02/07/2024;obscur, temperature amb;25.0;;25.0;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;40;160;;120;;;;;;;;;29890;;8440;;;;;;;;;;120;40;;;;;;;;;40;;;;;;;;;;;;80;;;;;;;;;;;;40;;;;960;240;;;;;;;;;;;;;;40;;;4840;;280;;;;;;;;;;;;;;;;;;;;;;;;400;;;;;240;;80;40;;;;;;;;;;;400;;;;40;;;;;;;;;;400;;200;;;;;;;;;;;80;;;;120;;;;;120;;;280;;;;;160;;;;;;;;;480;480;80;;;;;;;;23912;;;280;;;;80;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240611_1m;Yolanda DEL AMO;11/06/2024;7:10;1.0;0.0;250.0;PM;62.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;08/08/2024;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;320;;;;1280;;;;;;;;;;;41846;;14000;;;;;;;;;;;2640;;;;;;;;;320;;;;;;;80;;;;;;;;;;;;;;;;;1280;;;;1760;400;80;;;;;;;;;;;;;;;;4160;;2560;;;;;;;;;;;;;160;;;;;;;;;80;;11360;;;;;;;;;;;;;;;;;;;400;;;;;;;;;80;;;;;240;;80;;;;;;;;;480;;;;;;;;;;;;;;;;;;;80;;80;800;;;;;;;1440;80;;;;;;;;2989;;;2960;;;;240;5978;;71736;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240627_1m;Yolanda DEL AMO;27/06/2024;9:15;1.0;0.0;250.0;PM;67.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;18/09/2024;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;2640;;;;;;;;;;;17000;;960;;;;;;;;;;400;80;;;;;;;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3840;2400;3280;;;;;;;;;;;;;;;;560;;800;320;;;;;;;;;;;;;;;;;;;;;240;;;;80;;800;;;;;;;;;;;;;;;80;;;;320;;;;;80;;;;160;;;;;;;;;;;;;160;;;;80;1600;;;;;;;;;;;;;;;240;80;;;;;;80;;;;;;;;;;14945;;;;;;;;;;53802;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240729_1m;Yolanda DEL AMO;29/07/2024;0:45;1.0;0.0;250.0;PM;59.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;17/09/2024;obscur, temperature amb;12.5;;25.0;;;;;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3360;;;;;;;;;;;50813;;4560;;;;;;;;;;240;1360;;;;;;;;;320;;;;;;;;;;;;;;;;;;;;;;;;240;;;;800;800;3360;;;;;;;;;;;80;;;;;1520;;3600;;;;;;;;;;;;;;;;;;;;;;;;5680;;;80;880;;;;;;;;;;;;;;;320;;;;800;;;;;160;;;;;720;;;;;;;;;;;80;;;;;80;;;;;;;;;2960;;;;;320;;;160;;;;;;;240;;;;;;;;;;;;;;;;;;;26901;;;;400;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240809_1m;Yolanda DEL AMO;09/08/2024;9:0;1.0;0.0;250.0;PM;73.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;19/09/2024;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3040;;;;1200;;;;;;;;;;;32879;;6000;;;;;;;;;;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1760;1680;1200;;;;;;;;;;;;;;;;;;2240;;;;;;;;;;;;;;;;;;;;;;160;;6720;;480;;800;;;;;;;;;;;;;;;;;;;160;;160;;;480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6960;;;;;400;;720;;;;;;;80;80;;;;160;;;;;5978;;;;;;;;;;32879;;;;560;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240826_1m;Yolanda DEL AMO;26/08/2024;11:0;1.0;0.0;250.0;PM;62.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;17/09/2024;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240;;;;;;;;;;;2480;;;;80;;;;;;;;;;;8967;;10480;160;;;560;;;;;;160;;;560;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;80;;;;2960;240;160;;;;;;;;;;;;;;;;800;;2800;;;160;;;;;;;;;;;;;;;;;;;;;1920;;;;880;;;240;;;;;;480;;;;;;160;;;;320;;;;;;;;;;2400;;;;;;;;;;;;;;;;;;;;;;;;;5760;;;;;640;;320;;;;;;;80;80;;;;;;;;;11956;;;1200;;;;;;;86681;;;;240;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240910_1m;Yolanda DEL AMO;10/09/2024;7:38;1.0;0.0;250.0;PM;50.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;23/10/2024;obscur, temperature amb;12.5;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;320;;;;;;;;;;;320;1040;;;;;;;;;160;;;;6640;;;;160;;;;;;;720;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6320;;;;80;80;;;;;80;;;;;;;;;;;;9120;;6640;;;3920;;;;;320;;;;;;;;;;;;;;240;;320;;;;160;;;;;;;;;80;;;;;;;;;;;;;;;;160;;;;5280;;;5978;;;;;;;;;;;;;1200;;;;;;;;;2080;;;;;800;;240;;;240;;;;240;160;;;;160;;;;;11956;;;;;;;80;;;2989;;;;160;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20240924_1m;Yolanda DEL AMO;24/09/2024;8:40;1.0;0.0;250.0;PM;57.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;03/12/2024;obscur, temperature amb;12.5;;25.0;;;;;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;300;;;1280;;;;;;;;1360;;;;400;;;;;;;;;;;38857;;5360;;;80;480;;;;;;;1360;;;;;;;80;;240;;;;;;;;;;;;;;;;;;;;;;;;400;;;;400;160;;;80;;160;;;;;;;;;;;;1600;;1760;;;5360;;;320;;;;3920;;;;;;;;;;;;;;1600;;;;;;;240;160;80;;;;80;;;;;;160;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1360;;;;;640;;240;;;;;;;80;400;;;;;;;;;5978;;;;;;;560;;;47824;;;;320;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20241023_1m;Yolanda DEL AMO;23/10/2024;7:55;1.0;0.0;250.0;PM;54.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;02/12/2024;obscur, temperature amb;25.0;;25.0;;;;;2160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;480;;;;;;;;;;;;;;;200;;;;;;;;;;;;;240;;;;;;;;;;;280;;;;;;;;;40;;;;;;;;;;;;120;;;;;40;;;;;;;;;;;40;40;;;;;;;;;;;;;;;;;;;;;;720;;;1680;;;;280;;;;;;;;;;;;;;960;;;;;;;280;;;40;;;;;;;;;40;;;;80;;;;;;;;;;;;;2989;;;;;;;;;;;;;;40;;;;;;;;1480;;;;;440;;400;;;;;;;160;;;;;;;;;;5978;;;;;;120;40;;;;;;;;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20241206_1m;Yolanda DEL AMO;06/12/2024;8:29;1.0;0.0;250.0;PM;64.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;13/01/2025;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;680;;;;;;;;;;;;;;80;40;;120;;;;;;;;;26901;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;40;;;;40;;;;;;;;;;;;;;;;;;;;320;;;;480;;;;;;;;;;;;;;680;;;;760;;;200;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;2080;;;;;200;;;;;;;;;160;;;;;;;;;;11956;;;;;;;;;;14945;;;;40;;
Université de Bordeaux-EPOC;SOMLIT - Bouée13;Arcachon - Bouée 13;SB13_20241220_1m;Yolanda DEL AMO;20/12/2024;7:19;1.0;0.0;250.0;PM;66.0;bottle;Niskin;8.0;;;;;;;;Comptage taxinomique phytoplancton;Laurence COSTES;23/01/2025;obscur, temperature amb;25.0;;25.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;;360;;;;;;;;;;;;;;;80;;120;;;;;;;40;;5978;;240;;;;;;;;;;;;;;;;;;;;;;;;;;;120;;;;;120;;8967;;;;;;;;;;;;;;240;;80;;;;;;;;;;;;;;;;200;;;;;;;;1840;;;;;;;;;;;;;;;;;;2600;;;;560;;;120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;120;;;;;;;;;280;;;;;200;;40;;;;;;;;;;;;;;;;;2989;;;;;;280;;;;11956;;;;400;;
