TAXON;aphiaID;Kingdom;Phylum;Subphylum;Superclass;Class;Infraclass;Superorder;Order;Family;Genus;Species;Subclass;Suborder;Subfamily;Tribe;Subgenus;Infraphylum;Parvphylum;Gigaclass;Infraorder;Superfamily;Parvorder;Subterclass;Section;Subsection;rank
Animalia;2;Animalia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Kingdom
Gastropoda;101;Animalia;Mollusca;NA;NA;Gastropoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Bivalvia;105;Animalia;Mollusca;NA;NA;Bivalvia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Annelida;882;Animalia;Annelida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Phylum
Polychaeta;883;Animalia;Annelida;NA;NA;Polychaeta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Spionidae;913;Animalia;Annelida;NA;NA;Polychaeta;Canalipalpata;NA;Spionida;Spionidae;NA;NA;Sedentaria;Spioniformia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Magelonidae;914;Animalia;Annelida;NA;NA;Polychaeta;NA;NA;NA;Magelonidae;NA;NA;Polychaeta incertae sedis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Aphroditidae;938;Animalia;Annelida;NA;NA;Polychaeta;NA;NA;Phyllodocida;Aphroditidae;NA;NA;Errantia;Aphroditiformia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Syllidae;948;Animalia;Annelida;NA;NA;Polychaeta;NA;NA;Phyllodocida;Syllidae;NA;NA;Errantia;Nereidiformia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Sabellidae;985;Animalia;Annelida;NA;NA;Polychaeta;Canalipalpata;NA;Sabellida;Sabellidae;NA;NA;Sedentaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Ostracoda;1078;Animalia;Arthropoda;Crustacea;Oligostraca;Ostracoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Copepoda;1080;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Cirripedia;1082;Animalia;Arthropoda;Crustacea;Multicrustacea;Thecostraca;NA;NA;NA;NA;NA;NA;Cirripedia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Subclass
Calanoida;1100;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Cyclopoida;1101;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Harpacticoida;1102;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Harpacticoida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Monstrilloida;1106;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Monstrilloida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Decapoda;1130;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Eucarida;Decapoda;NA;NA;NA;Eumalacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Isopoda;1131;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Isopoda;NA;NA;NA;Eumalacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Amphipoda;1135;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;NA;NA;NA;Eumalacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Cumacea;1137;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Cumacea;NA;NA;NA;Eumalacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Gammaridea;1207;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;NA;NA;NA;Eumalacostraca;Gammaridea;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Suborder
Ctenophora;1248;Animalia;Ctenophora;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Phylum
Cnidaria;1267;Animalia;Cnidaria;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Phylum
Hydrozoa;1337;Animalia;Cnidaria;Medusozoa;NA;Hydrozoa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Echinodermata;1806;Animalia;Echinodermata;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Phylum
Ascidiacea;1839;Animalia;Chordata;Tunicata;NA;Ascidiacea;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Chaetognatha;2081;Animalia;Chaetognatha;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Phylum
Actinopterygii;10194;Animalia;Chordata;Vertebrata;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Gigaclass
Anthoathecata;13551;Animalia;Cnidaria;Medusozoa;NA;Hydrozoa;NA;NA;Anthoathecata;NA;NA;NA;Hydroidolina;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Leptothecata;13552;Animalia;Cnidaria;Medusozoa;NA;Hydrozoa;NA;NA;Leptothecata;NA;NA;NA;Hydroidolina;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Hydroidolina;19494;Animalia;Cnidaria;Medusozoa;NA;Hydrozoa;NA;NA;NA;NA;NA;NA;Hydroidolina;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Subclass
Caprellidae;101361;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;Caprellidae;NA;NA;Eumalacostraca;Senticaudata;NA;NA;NA;NA;NA;NA;Corophiida;Caprelloidea;Caprellidira;NA;NA;NA;Family
Corophium;101489;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;Corophiidae;Corophium;NA;Eumalacostraca;Senticaudata;Corophiinae;Corophiini;NA;NA;NA;NA;Corophiida;Corophioidea;Corophiidira;NA;NA;NA;Genus
Atylus;101497;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;Atylidae;Atylus;NA;Eumalacostraca;Amphilochidea;Atylinae;NA;NA;NA;NA;NA;Lysianassida;Dexaminoidea;Synopiidira;NA;NA;NA;Genus
Ischyrocerus;101569;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;Ischyroceridae;Ischyrocerus;NA;Eumalacostraca;Senticaudata;Ischyrocerinae;Ischyrocerini;NA;NA;NA;NA;Corophiida;Photoidea;Caprellidira;NA;NA;NA;Genus
Bathyporeia;101742;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;Bathyporeiidae;Bathyporeia;NA;Eumalacostraca;Senticaudata;NA;NA;NA;NA;NA;NA;Gammarida;Gammaroidea;Gammaridira;NA;NA;NA;Genus
Nototropis falcatus;102139;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;Atylidae;Nototropis;Nototropis falcatus;Eumalacostraca;Amphilochidea;Nototropiinae;NA;NA;NA;NA;NA;Lysianassida;Dexaminoidea;Synopiidira;NA;NA;NA;Species
Ischyrocerus anguipes;102412;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;Ischyroceridae;Ischyrocerus;Ischyrocerus anguipes;Eumalacostraca;Senticaudata;Ischyrocerinae;Ischyrocerini;NA;NA;NA;NA;Corophiida;Photoidea;Caprellidira;NA;NA;NA;Species
Fritillaria borealis;103375;Animalia;Chordata;Tunicata;NA;Appendicularia;NA;NA;Copelata;Fritillariidae;Fritillaria;Fritillaria borealis;NA;NA;Fritillariinae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Fritillaria pellucida;103386;Animalia;Chordata;Tunicata;NA;Appendicularia;NA;NA;Copelata;Fritillariidae;Fritillaria;Fritillaria pellucida;NA;NA;Fritillariinae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Oikopleura (Vexillaria) dioica;103407;Animalia;Chordata;Tunicata;NA;Appendicularia;NA;NA;Copelata;Oikopleuridae;Oikopleura;Oikopleura (Vexillaria) dioica;NA;NA;Oikopleurinae;Labiata;Oikopleura (Vexillaria);NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Clausocalanidae;104082;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Clausocalanidae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Acartia;104108;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Acartiidae;Acartia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Calanus;104152;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Calanidae;Calanus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Centropages;104159;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Centropagidae;Centropages;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Pseudocalanus;104165;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Clausocalanidae;Pseudocalanus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Paracalanus;104196;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Paracalanidae;Paracalanus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Labidocera;104208;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Pontellidae;Labidocera;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Stephos;104239;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Stephidae;Stephos;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Temora;104241;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Temoridae;Temora;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Acartia (Acartiura) clausi;104251;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Acartiidae;Acartia;Acartia clausi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Acartia (Acartiura) discaudata;104253;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Acartiidae;Acartia;Acartia discaudata;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Paracartia grani;104264;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Acartiidae;Paracartia;Paracartia grani;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Calanus helgolandicus;104466;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Calanidae;Calanus;Calanus helgolandicus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Centropages hamatus;104496;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Centropagidae;Centropages;Centropages hamatus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Centropages typicus;104499;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Centropagidae;Centropages;Centropages typicus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Isias clavipes;104501;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Centropagidae;Isias;Isias clavipes;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Pseudocalanus elongatus;104515;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Clausocalanidae;Pseudocalanus;Pseudocalanus elongatus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Paracalanus parvus;104685;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Paracalanidae;Paracalanus;Paracalanus parvus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Parapontella brevicornis;104686;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Parapontellidae;Parapontella;Parapontella brevicornis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Labidocera wollastoni;104736;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Pontellidae;Labidocera;Labidocera wollastoni;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Stephos minor;104869;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Stephidae;Stephos;Stephos minor;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Eurytemora affinis;104872;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Temoridae;Eurytemora;Eurytemora affinis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Temora longicornis;104878;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Temoridae;Temora;Temora longicornis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Parasagitta;105408;Animalia;Chaetognatha;NA;NA;Sagittoidea;NA;NA;Aphragmophora;Sagittidae;Parasagitta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Sagitta;105410;Animalia;Chaetognatha;NA;NA;Sagittoidea;NA;NA;Aphragmophora;Sagittidae;Sagitta;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Parasagitta elegans;105440;Animalia;Chaetognatha;NA;NA;Sagittoidea;NA;NA;Aphragmophora;Sagittidae;Parasagitta;Parasagitta elegans;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Parasagitta setosa;105443;Animalia;Chaetognatha;NA;NA;Sagittoidea;NA;NA;Aphragmophora;Sagittidae;Parasagitta;Parasagitta setosa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Podonidae;106264;Animalia;Arthropoda;Crustacea;Allotriocarida;Branchiopoda;NA;Diplostraca;Onychopoda;Podonidae;NA;NA;Phyllopoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Evadne;106267;Animalia;Arthropoda;Crustacea;Allotriocarida;Branchiopoda;NA;Diplostraca;Onychopoda;Podonidae;Evadne;NA;Phyllopoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Penilia avirostris;106272;Animalia;Arthropoda;Crustacea;Allotriocarida;Branchiopoda;NA;Diplostraca;Ctenopoda;Sididae;Penilia;Penilia avirostris;Phyllopoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Evadne nordmanni;106273;Animalia;Arthropoda;Crustacea;Allotriocarida;Branchiopoda;NA;Diplostraca;Onychopoda;Podonidae;Evadne;Evadne nordmanni;Phyllopoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Podon intermedius;106276;Animalia;Arthropoda;Crustacea;Allotriocarida;Branchiopoda;NA;Diplostraca;Onychopoda;Podonidae;Podon;Podon intermedius;Phyllopoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Podon leuckartii;106277;Animalia;Arthropoda;Crustacea;Allotriocarida;Branchiopoda;NA;Diplostraca;Onychopoda;Podonidae;Podon;Podon leuckartii;Phyllopoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Hormiphora cucumis;106382;Animalia;Ctenophora;NA;NA;Tentaculata;NA;NA;Cydippida;Cydippidae;Hormiphora;Hormiphora cucumis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Pleurobrachia pileus;106386;Animalia;Ctenophora;NA;NA;Tentaculata;NA;NA;Cydippida;Cydippidae;Pleurobrachia;Pleurobrachia pileus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Oithona;106485;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;Oithonidae;Oithona;NA;NA;Oithonida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Cyclopinoides littoralis;106538;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;Smirnovipinidae;Cyclopinoides;Cyclopinoides littoralis;NA;Oithonida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Oithona nana;106651;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;Oithonidae;Oithona;Oithona nana;NA;Oithonida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
