TAXON;aphiaID;Kingdom;Phylum;Subphylum;Superclass;Class;Infraclass;Superorder;Order;Family;Genus;Species;Subclass;Suborder;Subfamily;Tribe;Subgenus;Infraphylum;Parvphylum;Gigaclass;Infraorder;Superfamily;Parvorder;Subterclass;Section;Subsection;rank
Jaera;118364;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Isopoda;Janiridae;Jaera;NA;Eumalacostraca;Asellota;NA;NA;NA;NA;NA;NA;NA;Janiroidea;NA;NA;NA;NA;Genus
Monstrilla;119780;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Monstrilloida;Monstrillidae;Monstrilla;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Monstrilla longicornis;119804;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Monstrilloida;Monstrillidae;Monstrilla;Monstrilla longicornis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Gastrosaccus;119859;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Mysida;Mysidae;Gastrosaccus;NA;Eumalacostraca;NA;Gastrosaccinae;Gastrosaccini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Paramysis;119892;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Mysida;Mysidae;Paramysis;NA;Eumalacostraca;NA;Mysinae;Paramysini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Schistomysis;119905;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Mysida;Mysidae;Schistomysis;NA;Eumalacostraca;NA;Mysinae;Paramysini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Anchialina agilis;119950;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Mysida;Mysidae;Anchialina;Anchialina agilis;Eumalacostraca;NA;Gastrosaccinae;Anchialinini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Mesopodopsis slabberi;120072;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Mysida;Mysidae;Mesopodopsis;Mesopodopsis slabberi;Eumalacostraca;NA;Mysinae;Mysini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Neomysis integer;120136;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Mysida;Mysidae;Neomysis;Neomysis integer;Eumalacostraca;NA;Mysinae;Neomysini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Schistomysis spiritus;120206;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Mysida;Mysidae;Schistomysis;Schistomysis spiritus;Eumalacostraca;NA;Mysinae;Paramysini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Asteroidea;123080;Animalia;Echinodermata;Asterozoa;NA;Asteroidea;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Echinoidea;123082;Animalia;Echinodermata;Echinozoa;NA;Echinoidea;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Ophiuroidea;123084;Animalia;Echinodermata;Asterozoa;NA;Ophiuroidea;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Ophiuridae;123200;Animalia;Echinodermata;Asterozoa;NA;Ophiuroidea;Metophiurida;Euryophiurida;Ophiurida;Ophiuridae;NA;NA;Myophiuroida;Ophiurina;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Echinocardium;123426;Animalia;Echinodermata;Echinozoa;NA;Echinoidea;Irregularia;NA;Spatangoida;Loveniidae;Echinocardium;NA;Euechinoidea;Brissidina;Echinocardiinae;NA;NA;NA;NA;NA;NA;Spatangoidea;NA;Atelostomata;NA;NA;Genus
Ophiura;123574;Animalia;Echinodermata;Asterozoa;NA;Ophiuroidea;Metophiurida;Euryophiurida;Ophiurida;Ophiuridae;Ophiura;NA;Myophiuroida;Ophiurina;Ophiurinae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Asterias rubens;123776;Animalia;Echinodermata;Asterozoa;NA;Asteroidea;Neoasteroidea;Forcipulatacea;Forcipulatida;Asteriidae;Asterias;Asterias rubens;Ambuloasteroidea;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Echinus esculentus;124287;Animalia;Echinodermata;Echinozoa;NA;Echinoidea;Carinacea;NA;Camarodonta;Echinidae;Echinus;Echinus esculentus;Euechinoidea;NA;NA;NA;NA;NA;NA;NA;Echinidea;NA;NA;Echinacea;NA;NA;Species
Echinocardium cordatum;124392;Animalia;Echinodermata;Echinozoa;NA;Echinoidea;Irregularia;NA;Spatangoida;Loveniidae;Echinocardium;Echinocardium cordatum;Euechinoidea;Brissidina;Echinocardiinae;NA;NA;NA;NA;NA;NA;Spatangoidea;NA;Atelostomata;NA;NA;Species
Ophiothrix fragilis;125131;Animalia;Echinodermata;Asterozoa;NA;Ophiuroidea;Metophiurida;Ophintegrida;Amphilepidida;Ophiotrichidae;Ophiothrix;Ophiothrix fragilis;Myophiuroida;Gnathophiurina;NA;NA;NA;NA;NA;NA;NA;Ophiactoidea;NA;NA;NA;NA;Species
Clupeidae;125464;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Clupeiformes;Clupeidae;NA;NA;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Family
Lotidae;125470;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Gadiformes;Lotidae;NA;NA;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Family
Ammodytidae;125516;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Perciformes;Ammodytidae;NA;NA;NA;Uranoscopoidei;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Family
Gobiidae;125537;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Gobiiformes;Gobiidae;NA;NA;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Family
Soleidae;125581;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Pleuronectiformes;Soleidae;NA;NA;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Family
Gaidropsarus;125743;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Gadiformes;Gaidropsaridae;Gaidropsarus;NA;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Genus
Ammodytes;125909;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Perciformes;Ammodytidae;Ammodytes;NA;NA;Uranoscopoidei;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Genus
Callionymus;125930;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Callionymiformes;Callionymidae;Callionymus;NA;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Genus
Clupea harengus;126417;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Clupeiformes;Clupeidae;Clupea;Clupea harengus;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Sardina pilchardus;126421;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Clupeiformes;Alosidae;Sardina;Sardina pilchardus;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Sprattus sprattus;126425;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Clupeiformes;Clupeidae;Sprattus;Sprattus sprattus;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Merlangius merlangus;126438;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Gadiformes;Gadidae;Merlangius;Merlangius merlangus;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Blennius ocellaris;126761;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Blenniiformes;Blenniidae;Blennius;Blennius ocellaris;NA;NA;Blenniinae;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Limanda limanda;127139;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Pleuronectiformes;Pleuronectidae;Limanda;Limanda limanda;NA;NA;Pleuronectinae;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Buglossidium luteum;127153;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Pleuronectiformes;Soleidae;Buglossidium;Buglossidium luteum;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Solea solea;127160;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Pleuronectiformes;Soleidae;Solea;Solea solea;NA;NA;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Taurulus bubalis;127204;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Perciformes;Cottidae;Taurulus;Taurulus bubalis;NA;Cottoidei;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Platycopia perplexa;128558;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Progymnoplea;NA;Platycopioida;Platycopiidae;Platycopia;Platycopia perplexa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Clausidiidae;128567;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;Clausidiidae;NA;NA;NA;Ergasilida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Corycaeus;128634;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;Corycaeidae;Corycaeus;NA;NA;Ergasilida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Oncaea;128690;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;Oncaeidae;Oncaea;NA;NA;Ergasilida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Ditrichocorycaeus anglicus;128805;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;Corycaeidae;Ditrichocorycaeus;Ditrichocorycaeus anglicus;NA;Ergasilida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Triconia conifera;128957;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;Oncaeidae;Triconia;Triconia conifera;NA;Ergasilida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Nephtys;129370;Animalia;Annelida;NA;NA;Polychaeta;NA;NA;Phyllodocida;Nephtyidae;Nephtys;NA;Errantia;Phyllodocida incertae sedis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Myrianida;129659;Animalia;Annelida;NA;NA;Polychaeta;NA;NA;Phyllodocida;Syllidae;Myrianida;NA;Errantia;Nereidiformia;Autolytinae;Autolytini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Magelona papillicornis;130272;Animalia;Annelida;NA;NA;Polychaeta;NA;NA;NA;Magelonidae;Magelona;Magelona papillicornis;Polychaeta incertae sedis;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Harmothoe imbricata;130769;Animalia;Annelida;NA;NA;Polychaeta;NA;NA;Phyllodocida;Polynoidae;Harmothoe;Harmothoe imbricata;Errantia;Aphroditiformia;Polynoinae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Polydora ciliata;131141;Animalia;Annelida;NA;NA;Polychaeta;Canalipalpata;NA;Spionida;Spionidae;Polydora;Polydora ciliata;Sedentaria;Spioniformia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Lanice conchilega;131495;Animalia;Annelida;NA;NA;Polychaeta;Canalipalpata;NA;Terebellida;Terebellidae;Lanice;Lanice conchilega;Sedentaria;Terebelliformia;Terebellinae;Lanicini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Peltogaster paguri;134798;Animalia;Arthropoda;Crustacea;Multicrustacea;Thecostraca;Rhizocephala;NA;NA;Peltogastridae;Peltogaster;Peltogaster paguri;Cirripedia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Scyphozoa;135220;Animalia;Cnidaria;Medusozoa;NA;Scyphozoa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Caligidae;135513;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Siphonostomatoida;Caligidae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Family
Caligus;135566;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Siphonostomatoida;Caligidae;Caligus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Lernaeocera;135645;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Siphonostomatoida;Pennellidae;Lernaeocera;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Caligus elongatus;135754;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Siphonostomatoida;Caligidae;Caligus;Caligus elongatus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Rissoides desmaresti;136135;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;NA;Stomatopoda;Squillidae;Rissoides;Rissoides desmaresti;Hoplocarida;Unipeltata;NA;NA;NA;NA;NA;NA;NA;Squilloidea;NA;NA;NA;NA;Species
Doliolum;137222;Animalia;Chordata;Tunicata;NA;Thaliacea;NA;NA;Doliolida;Doliolidae;Doliolum;NA;NA;Doliolidina;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Bryozoa;146142;Animalia;Bryozoa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Phylum
Appendicularia;146421;Animalia;Chordata;Tunicata;NA;Appendicularia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Class
Monocorophium sextonae;148603;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;Corophiidae;Monocorophium;Monocorophium sextonae;Eumalacostraca;Senticaudata;Corophiinae;Corophiini;NA;NA;NA;NA;Corophiida;Corophioidea;Corophiidira;NA;NA;NA;Species
Asterozoa;148743;Animalia;Echinodermata;Asterozoa;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Subphylum
Mysida;149668;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Mysida;NA;NA;NA;Eumalacostraca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Order
Echiichthys vipera;150630;Animalia;Chordata;Vertebrata;Actinopteri;Teleostei;NA;NA;Perciformes;Trachinidae;Echiichthys;Echiichthys vipera;NA;Percoidei;NA;NA;NA;Gnathostomata;Osteichthyes;Actinopterygii;NA;NA;NA;NA;NA;NA;Species
Coryne eximia;151860;Animalia;Cnidaria;Medusozoa;NA;Hydrozoa;NA;NA;Anthoathecata;Corynidae;Coryne;Coryne eximia;Hydroidolina;Capitata;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Lagis koreni;152367;Animalia;Annelida;NA;NA;Polychaeta;Canalipalpata;NA;Terebellida;Pectinariidae;Lagis;Lagis koreni;Sedentaria;Terebelliformia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Macropodia;205077;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Eucarida;Decapoda;Inachidae;Macropodia;NA;Eumalacostraca;Pleocyemata;Inachinae;NA;NA;NA;NA;NA;Brachyura;Majoidea;NA;NA;Eubrachyura;Heterotremata;Genus
Pestarella tyrrhena;238027;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Eucarida;Decapoda;Callianassidae;Pestarella;Pestarella tyrrhena;Eumalacostraca;Pleocyemata;NA;NA;NA;NA;NA;NA;Axiidea;NA;NA;NA;NA;NA;Species
Myrianida edwarsi;238194;Animalia;Annelida;NA;NA;Polychaeta;NA;NA;Phyllodocida;Syllidae;Myrianida;Myrianida edwarsi;Errantia;Nereidiformia;Autolytinae;Autolytini;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Pleopis polyphemoides;247981;Animalia;Arthropoda;Crustacea;Allotriocarida;Branchiopoda;NA;Diplostraca;Onychopoda;Podonidae;Pleopis;Pleopis polyphemoides;Phyllopoda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Stauridiosarsia producta;254368;Animalia;Cnidaria;Medusozoa;NA;Hydrozoa;NA;NA;Anthoathecata;Corynidae;Stauridiosarsia;Stauridiosarsia producta;Hydroidolina;Capitata;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Pseudodiaptomus marinus;360352;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Gymnoplea;Calanoida;Pseudodiaptomidae;Pseudodiaptomus;Pseudodiaptomus marinus;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Cyclopinoides dilatata;360987;Animalia;Arthropoda;Crustacea;Multicrustacea;Copepoda;Neocopepoda;Podoplea;Cyclopoida;Smirnovipinidae;Cyclopinoides;Cyclopinoides dilatata;NA;Oithonida;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Species
Nototropis swammerdamei;488966;Animalia;Arthropoda;Crustacea;Multicrustacea;Malacostraca;NA;Peracarida;Amphipoda;Atylidae;Nototropis;Nototropis swammerdamei;Eumalacostraca;Amphilochidea;Nototropiinae;NA;NA;NA;NA;NA;Lysianassida;Dexaminoidea;Synopiidira;NA;NA;NA;Species
Beroe;1434803;Animalia;Ctenophora;NA;NA;Nuda;NA;NA;Beroida;Beroidae;Beroe;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genus
Noctiluca scintillans;0;;;;;;;;;;;;;;;;;;;;;;;;;;
