"RLABO","SHIPC","CRUIS","STNNO","LATIT","LONGI","POSYS","STATN","SDATE","STIME","WADEP","SMPNO","FINFL","SMVOL","MNDEP","MXDEP","SPECI","TRPHY","STAGE","PARAM","MUNIT","QFLAG","ALABO","METOA","METFP","SLABO","SMTYP","MPROG","PURPM","MYEAR","DTYPE","RLIST","SIZCL","SIZRF","SFLAG","VALUE"
"BAMN","AA31","2010","RE100706",48.772,-3.983,,"Estacade","20100706",,,"RE100706",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,4446
"BAMN","AA31","2010","RE100720",48.772,-3.983,,"Estacade","20100720",,,"RE100720",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,95
"BAMN","AA31","2010","RE100720",48.772,-3.983,,"Estacade","20100720",,,"RE100720",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,4250
"BAMN","AA31","2010","RE100805",48.772,-3.983,,"Estacade","20100805",,,"RE100805",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,36
"BAMN","AA31","2010","RE100805",48.772,-3.983,,"Estacade","20100805",,,"RE100805",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,3994
"BAMN","AA31","2010","RE100819",48.772,-3.983,,"Estacade","20100819",,,"RE100819",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,42
"BAMN","AA31","2010","RE100819",48.772,-3.983,,"Estacade","20100819",,,"RE100819",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,2661
"BAMN","AA31","2010","RE100903",48.772,-3.983,,"Estacade","20100903",,,"RE100903",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,65
"BAMN","AA31","2010","RE100903",48.772,-3.983,,"Estacade","20100903",,,"RE100903",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,3298
"BAMN","AA31","2010","RE100916",48.772,-3.983,,"Estacade","20100916",,,"RE100916",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,36
"BAMN","AA31","2010","RE100916",48.772,-3.983,,"Estacade","20100916",,,"RE100916",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,2369
"BAMN","AA31","2010","RE101001",48.772,-3.983,,"Estacade","20101001",,,"RE101001",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,95
"BAMN","AA31","2010","RE101001",48.772,-3.983,,"Estacade","20101001",,,"RE101001",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,2101
"BAMN","AA31","2010","RE101015",48.772,-3.983,,"Estacade","20101015",,,"RE101015",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,42
"BAMN","AA31","2010","RE101015",48.772,-3.983,,"Estacade","20101015",,,"RE101015",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,3256
"BAMN","AA31","2010","RE101115",48.772,-3.983,,"Estacade","20101115",,,"RE101115",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,95
"BAMN","AA31","2010","RE101115",48.772,-3.983,,"Estacade","20101115",,,"RE101115",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,2810
"BAMN","AA31","2010","RE101129",48.772,-3.983,,"Estacade","20101129",,,"RE101129",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,71
"BAMN","AA31","2010","RE101129",48.772,-3.983,,"Estacade","20101129",,,"RE101129",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,1024
"BAMN","AA31","2010","RE101215",48.772,-3.983,,"Estacade","20101215",,,"RE101215",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,30
"BAMN","AA31","2010","RE101215",48.772,-3.983,,"Estacade","20101215",,,"RE101215",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2010","PP","ERID",,,,851
"BAMN","AA31","2011","RE110113",48.772,-3.983,,"Estacade","20110113",,,"RE110113",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,98
"BAMN","AA31","2011","RE110113",48.772,-3.983,,"Estacade","20110113",,,"RE110113",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,1634
"BAMN","AA31","2011","RE110128",48.772,-3.983,,"Estacade","20110128",,,"RE110128",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,78
"BAMN","AA31","2011","RE110128",48.772,-3.983,,"Estacade","20110128",,,"RE110128",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2484
"BAMN","AA31","2011","RE110211",48.772,-3.983,,"Estacade","20110211",,,"RE110211",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,59
"BAMN","AA31","2011","RE110211",48.772,-3.983,,"Estacade","20110211",,,"RE110211",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,1634
"BAMN","AA31","2011","RE110225",48.772,-3.983,,"Estacade","20110225",,,"RE110225",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,46
"BAMN","AA31","2011","RE110225",48.772,-3.983,,"Estacade","20110225",,,"RE110225",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2673
"BAMN","AA31","2011","RE110314",48.772,-3.983,,"Estacade","20110314",,,"RE110314",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,39
"BAMN","AA31","2011","RE110314",48.772,-3.983,,"Estacade","20110314",,,"RE110314",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2379
"BAMN","AA31","2011","RE110328",48.772,-3.983,,"Estacade","20110328",,,"RE110328",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,72
"BAMN","AA31","2011","RE110328",48.772,-3.983,,"Estacade","20110328",,,"RE110328",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,3353
"BAMN","AA31","2011","RE110412",48.772,-3.983,,"Estacade","20110412",,,"RE110412",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,59
"BAMN","AA31","2011","RE110412",48.772,-3.983,,"Estacade","20110412",,,"RE110412",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2098
"BAMN","AA31","2011","RE110426",48.772,-3.983,,"Estacade","20110426",,,"RE110426",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,98
"BAMN","AA31","2011","RE110426",48.772,-3.983,,"Estacade","20110426",,,"RE110426",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2033
"BAMN","AA31","2011","RE110511",48.772,-3.983,,"Estacade","20110511",,,"RE110511",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,59
"BAMN","AA31","2011","RE110511",48.772,-3.983,,"Estacade","20110511",,,"RE110511",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,941
"BAMN","AA31","2011","RE110525",48.772,-3.983,,"Estacade","20110525",,,"RE110525",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,33
"BAMN","AA31","2011","RE110525",48.772,-3.983,,"Estacade","20110525",,,"RE110525",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2183
"BAMN","AA31","2011","RE110609",48.772,-3.983,,"Estacade","20110609",,,"RE110609",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,65
"BAMN","AA31","2011","RE110609",48.772,-3.983,,"Estacade","20110609",,,"RE110609",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,7582
"BAMN","AA31","2011","RE110624",48.772,-3.983,,"Estacade","20110624",,,"RE110624",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,98
"BAMN","AA31","2011","RE110624",48.772,-3.983,,"Estacade","20110624",,,"RE110624",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,9516
"BAMN","AA31","2011","RE110711",48.772,-3.983,,"Estacade","20110711",,,"RE110711",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,65
"BAMN","AA31","2011","RE110711",48.772,-3.983,,"Estacade","20110711",,,"RE110711",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,4588
"BAMN","AA31","2011","RE110725",48.772,-3.983,,"Estacade","20110725",,,"RE110725",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,59
"BAMN","AA31","2011","RE110725",48.772,-3.983,,"Estacade","20110725",,,"RE110725",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,3353
"BAMN","AA31","2011","RE110808",48.772,-3.983,,"Estacade","20110808",,,"RE110808",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,46
"BAMN","AA31","2011","RE110808",48.772,-3.983,,"Estacade","20110808",,,"RE110808",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2085
"BAMN","AA31","2011","RE110823",48.772,-3.983,,"Estacade","20110823",,,"RE110823",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,78
"BAMN","AA31","2011","RE110823",48.772,-3.983,,"Estacade","20110823",,,"RE110823",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,3523
"BAMN","AA31","2011","RE110905",48.772,-3.983,,"Estacade","20110905",,,"RE110905",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,26
"BAMN","AA31","2011","RE110905",48.772,-3.983,,"Estacade","20110905",,,"RE110905",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2745
"BAMN","AA31","2011","RE110921",48.772,-3.983,,"Estacade","20110921",,,"RE110921",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,46
"BAMN","AA31","2011","RE110921",48.772,-3.983,,"Estacade","20110921",,,"RE110921",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2412
"BAMN","AA31","2011","RE111004",48.772,-3.983,,"Estacade","20111004",,,"RE111004",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,78
"BAMN","AA31","2011","RE111004",48.772,-3.983,,"Estacade","20111004",,,"RE111004",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,4516
"BAMN","AA31","2011","RE111020",48.772,-3.983,,"Estacade","20111020",,,"RE111020",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,26
"BAMN","AA31","2011","RE111020",48.772,-3.983,,"Estacade","20111020",,,"RE111020",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2582
"BAMN","AA31","2011","RE111102",48.772,-3.983,,"Estacade","20111102",,,"RE111102",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,20
"BAMN","AA31","2011","RE111102",48.772,-3.983,,"Estacade","20111102",,,"RE111102",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,4647
"BAMN","AA31","2011","RE111118",48.772,-3.983,,"Estacade","20111118",,,"RE111118",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,26
"BAMN","AA31","2011","RE111118",48.772,-3.983,,"Estacade","20111118",,,"RE111118",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2386
"BAMN","AA31","2011","RE111205",48.772,-3.983,,"Estacade","20111205",,,"RE111205",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,13
"BAMN","AA31","2011","RE111205",48.772,-3.983,,"Estacade","20111205",,,"RE111205",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,2111
"BAMN","AA31","2011","RE111219",48.772,-3.983,,"Estacade","20111219",,,"RE111219",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,13
"BAMN","AA31","2011","RE111219",48.772,-3.983,,"Estacade","20111219",,,"RE111219",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2011","PP","ERID",,,,1614
"BAMN","AA31","2012","RE120104",48.772,-3.983,,"Estacade","20120104",,,"RE120104",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,71.8954248366013
"BAMN","AA31","2012","RE120104",48.772,-3.983,,"Estacade","20120104",,,"RE120104",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,1026.14379084967
"BAMN","AA31","2012","RE120118",48.772,-3.983,,"Estacade","20120118",,,"RE120118",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,39.2156862745098
"BAMN","AA31","2012","RE120118",48.772,-3.983,,"Estacade","20120118",,,"RE120118",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,1522.87581699346
"BAMN","AA31","2012","RE120201",48.772,-3.983,,"Estacade","20120201",,,"RE120201",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,45.7516339869281
"BAMN","AA31","2012","RE120201",48.772,-3.983,,"Estacade","20120201",,,"RE120201",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,2745.09803921569
"BAMN","AA31","2012","RE120216",48.772,-3.983,,"Estacade","20120216",,,"RE120216",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,13.0718954248366
"BAMN","AA31","2012","RE120216",48.772,-3.983,,"Estacade","20120216",,,"RE120216",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,3254.90196078431
"BAMN","AA31","2012","RE120305",48.772,-3.983,,"Estacade","20120305",,,"RE120305",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,127.272727272727
"BAMN","AA31","2012","RE120305",48.772,-3.983,,"Estacade","20120305",,,"RE120305",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,3648.48484848485
"BAMN","AA31","2012","RE120316",48.772,-3.983,,"Estacade","20120316",,,"RE120316",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,30.3030303030303
"BAMN","AA31","2012","RE120316",48.772,-3.983,,"Estacade","20120316",,,"RE120316",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,4393.93939393939
"BAMN","AA31","2012","RE120402",48.772,-3.983,,"Estacade","20120402",,,"RE120402",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,18.1818181818182
"BAMN","AA31","2012","RE120402",48.772,-3.983,,"Estacade","20120402",,,"RE120402",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,4721.21212121212
"BAMN","AA31","2012","RE120416",48.772,-3.983,,"Estacade","20120426",,,"RE120416",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,42.4242424242424
"BAMN","AA31","2012","RE120416",48.772,-3.983,,"Estacade","20120426",,,"RE120416",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,963.636363636364
"BAMN","AA31","2012","RE120430",48.772,-3.983,,"Estacade","20120430",,,"RE120430",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,36.3636363636364
"BAMN","AA31","2012","RE120430",48.772,-3.983,,"Estacade","20120430",,,"RE120430",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,1321.21212121212
"BAMN","AA31","2012","RE120514",48.772,-3.983,,"Estacade","20120514",,,"RE120514",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,30.3030303030303
"BAMN","AA31","2012","RE120514",48.772,-3.983,,"Estacade","20120514",,,"RE120514",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,3921.21212121212
"BAMN","AA31","2012","RE120529",48.772,-3.983,,"Estacade","20120529",,,"RE120529",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,30.3030303030303
"BAMN","AA31","2012","RE120529",48.772,-3.983,,"Estacade","20120529",,,"RE120529",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,854.545454545455
"BAMN","AA31","2012","RE120628",48.772,-3.983,,"Estacade","20120628",,,"RE120628",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,42.4242424242424
"BAMN","AA31","2012","RE120628",48.772,-3.983,,"Estacade","20120628",,,"RE120628",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,4206.06060606061
"BAMN","AA31","2012","RE120712",48.772,-3.983,,"Estacade","20120712",,,"RE120712",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,12.1212121212121
"BAMN","AA31","2012","RE120712",48.772,-3.983,,"Estacade","20120712",,,"RE120712",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,6024.24242424242
"BAMN","AA31","2012","RE120727",48.772,-3.983,,"Estacade","20120727",,,"RE120727",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,48.4848484848485
"BAMN","AA31","2012","RE120727",48.772,-3.983,,"Estacade","20120727",,,"RE120727",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,4484.84848484848
"BAMN","AA31","2012","RE120810",48.772,-3.983,,"Estacade","20120810",,,"RE120810",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,36.3636363636364
"BAMN","AA31","2012","RE120810",48.772,-3.983,,"Estacade","20120810",,,"RE120810",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,7866.66666666667
"BAMN","AA31","2012","RE120827",48.772,-3.983,,"Estacade","20120827",,,"RE120827",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,30.3030303030303
"BAMN","AA31","2012","RE120827",48.772,-3.983,,"Estacade","20120827",,,"RE120827",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,6193.93939393939
"BAMN","AA31","2012","RE120910",48.772,-3.983,,"Estacade","20120910",,,"RE120910",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,5127.65957446809
"BAMN","AA31","2012","RE121009",48.772,-3.983,,"Estacade","20121009",,,"RE121009",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,35.4609929078014
"BAMN","AA31","2012","RE121009",48.772,-3.983,,"Estacade","20121009",,,"RE121009",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,4921.98581560284
"BAMN","AA31","2012","RE121022",48.772,-3.983,,"Estacade","20121022",,,"RE121022",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,35.4609929078014
"BAMN","AA31","2012","RE121022",48.772,-3.983,,"Estacade","20121022",,,"RE121022",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,3673.75886524823
"BAMN","AA31","2012","RE121107",48.772,-3.983,,"Estacade","20121107",,,"RE121107",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,14.1843971631206
"BAMN","AA31","2012","RE121107",48.772,-3.983,,"Estacade","20121107",,,"RE121107",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,1992.90780141844
"BAMN","AA31","2012","RE121122",48.772,-3.983,,"Estacade","20121122",,,"RE121122",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,21.2765957446809
"BAMN","AA31","2012","RE121122",48.772,-3.983,,"Estacade","20121122",,,"RE121122",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,1695.03546099291
"BAMN","AA31","2012","RE121206",48.772,-3.983,,"Estacade","20121206",,,"RE121206",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,28.3687943262411
"BAMN","AA31","2012","RE121206",48.772,-3.983,,"Estacade","20121206",,,"RE121206",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,1326.24113475177
"BAMN","AA31","2012","RE121221",48.772,-3.983,,"Estacade","20121221",,,"RE121221",,5,1,1,17639,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,49.645390070922
"BAMN","AA31","2012","RE121221",48.772,-3.983,,"Estacade","20121221",,,"RE121221",,5,1,1,160572,,,"ABUNDNR","nrcells/l",,,,,,,"CEMP~NATL","T~S","2012","PP","ERID",,,,5723.40425531915
